"winename","region","country","vintage","searchrank","rating_100","price","_id","_vintageId"
"Chateau Lafleur","Pomerol","France","2010",79,97,"1635",1099307,2630006
"Chateau Lafleur","Pomerol","France","2009",79,97,"1512",1099307,1995326
"Chateau Lafleur","Pomerol","France","2005",79,97,"1889",1099307,1119319
"Chateau Lafleur","Pomerol","France","1982",79,97,"5511",1099307,1918183
"Domaine de la Romanee-Conti Echezeaux Grand Cru","Cote de Nuits","France","1964",82,97,"1471",1286354,1796343
"Chateau Ausone","Saint-Emilion Grand Cru","France","2008",84,97,"723",1152417,1192643
"Chateau Ausone","Saint-Emilion Grand Cru","France","2003",84,97,"1125",1152417,2129359
"Chateau Ausone","Saint-Emilion Grand Cru","France","2000",84,97,"1512",1152417,1857261
"Le Pin","Pomerol","France","2004",91,97,"2887",1197490,1726308
"Domaine Comte Georges de Vogue Musigny Grand Cru 'Cuvee Vieilles Vignes'","Cote de Nuits","France","1971",111,97,"2938",1187200,22492495
"Domaine Comte Georges de Vogue Musigny Grand Cru 'Cuvee Vieilles Vignes'","Cote de Nuits","France","1947",111,97,"3770",1187200,25111351
"Shafer Vineyards Hillside Select Cabernet Sauvignon","Stags Leap District","USA","2002",115,97,"527",5274,92860
"Chateau Trotanoy","Pomerol","France","2018",144,97,"318",1098770,156371980
"Chateau Trotanoy","Pomerol","France","2016",144,97,"327",1098770,141548146
"Chateau L'Eglise-Clinet","Pomerol","France","2010",154,97,"428",1099373,3594750
"Chateau L'Eglise-Clinet","Pomerol","France","2009",154,97,"464",1099373,1828829
"Chateau L'Eglise-Clinet","Pomerol","France","2005",154,97,"532",1099373,2032271
"Krug Clos du Mesnil Blanc de Blancs Brut","Champagne","France","2002",157,97,"1271",79635,1822741
"Krug Clos du Mesnil Blanc de Blancs Brut","Champagne","France","1985",157,97,"2283",79635,108802
"Domaine de la Romanee-Conti Montrachet Grand Cru","Cote de Beaune","France","2010",158,97,"8817",83919,2170317
"Domaine de la Romanee-Conti Montrachet Grand Cru","Cote de Beaune","France","2008",158,97,"8185",83919,1643690
"Domaine de la Romanee-Conti Montrachet Grand Cru","Cote de Beaune","France","2005",158,97,"9111",83919,1661237
"Domaine de la Romanee-Conti Montrachet Grand Cru","Cote de Beaune","France","2001",158,97,"7259",83919,1122186
"Chateau Pavie Macquin","Saint-Emilion Grand Cru","France","2018",168,97,"79",1604635,156528503
"Dominio de Pingus 'Pingus'","Ribera del Duero","Spain","2009",170,97,"842",1876294,3313888
"Scarecrow Cabernet Sauvignon","Rutherford","USA","2014",189,97,"872",1611255,3974206
"Scarecrow Cabernet Sauvignon","Rutherford","USA","2013",189,97,"907",1611255,6805758
"Scarecrow Cabernet Sauvignon","Rutherford","USA","2012",189,97,"686",1611255,3265075
"Scarecrow Cabernet Sauvignon","Rutherford","USA","2007",189,97,"1056",1611255,2572149
"Domaine Armand Rousseau Pere et Fils Chambertin Clos-de-Beze Grand Cru","Cote de Nuits","France","2010",191,97,"4518",,
"Domaine Leroy Musigny Grand Cru","Cote de Nuits","France","1992",222,97,"16773",,
"Louis Roederer Cristal Brut Rose Millesime","Champagne","France","1996",226,97,"1070",74306,1427802
"Case Basse di Gianfranco Soldera Toscana IGT - Brunello di Montalcino DOCG","Tuscany","Italy","2013",235,97,"549",,
"La Rioja Alta S.A. Vina Ardanza Reserva","Rioja DOCa","Spain","1964",236,97,"216",7973,11962059
"Dom Perignon P3 Plenitude Brut","Champagne","France","1985",237,97,"2248",4154371,100819104
"Dom Perignon P3 Plenitude Brut","Champagne","France","1969",237,97,"3999",4154371,100819086
"Henschke Hill of Grace Shiraz","Eden Valley","Australia","2006",238,97,"782",13563,1770061
"E. Guigal Cote Rotie La Mouline","Rhone","France","2015",245,97,"405",36434,19642897
"E. Guigal Cote Rotie La Mouline","Rhone","France","1999",245,97,"738",36434,1792609
"E. Guigal Cote Rotie La Mouline","Rhone","France","1991",245,97,"798",36434,1255077
"E. Guigal Cote Rotie La Mouline","Rhone","France","1990",245,97,"914",36434,1295013
"E. Guigal Cote Rotie La Mouline","Rhone","France","1988",245,97,"931",36434,1994664
"E. Guigal Cote Rotie La Mouline","Rhone","France","1985",245,97,"2519",36434,2970251
"E. Guigal Cote Rotie La Mouline","Rhone","France","1983",245,97,"853",36434,2969095
"Chateau Le Tertre-Roteboeuf","Saint-Emilion Grand Cru","France","2016",254,97,"237",1172486,102197971
"Chateau Le Tertre-Roteboeuf","Saint-Emilion Grand Cru","France","2010",254,97,"263",1172486,1989836
"Dom Perignon Oenotheque Brut Millesime","Champagne","France","1969",255,97,"2430",1127808,1401535
"Coche-Dury Corton-Charlemagne Grand Cru","Cote de Beaune","France","2008",267,97,"5164",,
"Coche-Dury Corton-Charlemagne Grand Cru","Cote de Beaune","France","2005",267,97,"5832",,
"Coche-Dury Corton-Charlemagne Grand Cru","Cote de Beaune","France","2000",267,97,"5138",,
"Coche-Dury Corton-Charlemagne Grand Cru","Cote de Beaune","France","1999",267,97,"5918",,
"Coche-Dury Corton-Charlemagne Grand Cru","Cote de Beaune","France","1995",267,97,"5423",,
"E. Guigal Cote Rotie La Landonne","Rhone","France","2003",269,97,"663",36404,85080
"E. Guigal Cote Rotie La Landonne","Rhone","France","1999",269,97,"659",36404,1752669
"E. Guigal Cote Rotie La Landonne","Rhone","France","1998",269,97,"532",36404,85081
"Spottswoode Family Estate Grown Cabernet Sauvignon","St. Helena","USA","2016",271,97,"238",,
"E. Guigal Cote Rotie La Turque","Rhone","France","2015",297,97,"413",1473611,17715743
"E. Guigal Cote Rotie La Turque","Rhone","France","1999",297,97,"688",1473611,3065571
"E. Guigal Cote Rotie La Turque","Rhone","France","1988",297,97,"872",1473611,2534216
"E. Guigal Cote Rotie La Turque","Rhone","France","1985",297,97,"1721",1473611,7590918
"Duffau-Lagarrosse Chateau Beausejour","Saint-Emilion Grand Cru","France","2016",298,97,"144",1137135,115832061
"Duffau-Lagarrosse Chateau Beausejour","Saint-Emilion Grand Cru","France","1990",298,97,"1002",1137135,1429099
"Heitz Cellar Martha's Vineyard Cabernet Sauvignon","Napa Valley","USA","1968",299,97,"1319",3178327,142301232
"Chateau de Beaucastel Chateauneuf-du-Pape Grand Cuvee Hommage a Jacques Perrin","Rhone","France","2010",315,97,"453",2080162,3896910
"Chateau de Beaucastel Chateauneuf-du-Pape Grand Cuvee Hommage a Jacques Perrin","Rhone","France","2007",315,97,"548",2080162,3925832
"Chateau de Beaucastel Chateauneuf-du-Pape Grand Cuvee Hommage a Jacques Perrin","Rhone","France","1990",315,97,"994",2080162,4095551
"Chateau de Beaucastel Chateauneuf-du-Pape Grand Cuvee Hommage a Jacques Perrin","Rhone","France","1989",315,97,"1040",2080162,4014173
"Chateau Haut-Brion Blanc","Pessac-Leognan","France","2013",335,97,"972",,
"Chateau Haut-Brion Blanc","Pessac-Leognan","France","2010",335,97,"1115",,
"Chateau Haut-Brion Blanc","Pessac-Leognan","France","2009",335,97,"1161",,
"Sylvain Cathiard Aux Malconsorts","Vosne-Romanee Premier Cru","France","2017",372,97,"770",779441,159479987
"Quinta do Noval Vintage Port","NA","Portugal","2017",375,97,"106",,
"Colgin Cellars IX Estate Red","Napa Valley","USA","2010",376,97,"494",8023,2445239
"Colgin Cellars IX Estate Red","Napa Valley","USA","2002",376,97,"655",8023,2456742
"Domaine Ramonet Montrachet Grand Cru","Cote de Beaune","France","2010",382,97,"3194",,
"Domaine Ramonet Montrachet Grand Cru","Cote de Beaune","France","2009",382,97,"2245",1868048,157932756
"Domaine Ramonet Montrachet Grand Cru","Cote de Beaune","France","1988",382,97,"5198",1868048,164438401
"Domaine Leroy Chambertin Grand Cru","Cote de Nuits","France","2000",396,97,"15728",,
"Quinta do Noval Nacional Vintage Port","NA","Portugal","2000",404,97,"1196",,
"Quinta do Noval Nacional Vintage Port","NA","Portugal","1997",404,97,"1708",,
"Chateau Latour a Pomerol","Pomerol","France","1961",415,97,"6072",1099538,2673259
"Emmanuel Rouget Cros Parantoux","Vosne-Romanee Premier Cru","France","2009",440,97,"2252",1099253,2313951
"Weingut Keller G-Max Riesling Trocken","Rheinhessen","Germany","2017",457,97,"2108",1223579,152406667
"Weingut Keller G-Max Riesling Trocken","Rheinhessen","Germany","2010",457,97,"2395",1223579,6163457
"Domaine du Pegau Chateauneuf-du-Pape Cuvee da Capo","Rhone","France","2003",463,97,"663",36044,93358
"Domaine Leroy Richebourg Grand Cru","Cote de Nuits","France","2007",483,97,"5104",,
"Gaja Sori Tildin Langhe-Barbaresco","Piedmont","Italy","2013",505,97,"422",66134,4441579
"Hundred Acre 'Ark Vineyard' Cabernet Sauvignon","Howell Mountain","USA","2014",513,97,"496",1637962,5736823
"Hundred Acre 'Ark Vineyard' Cabernet Sauvignon","Howell Mountain","USA","2013",513,97,"517",1637962,7276578
"Hundred Acre 'Ark Vineyard' Cabernet Sauvignon","Howell Mountain","USA","2012",513,97,"464",1637962,7081926
"Hundred Acre 'Ark Vineyard' Cabernet Sauvignon","Howell Mountain","USA","2007",513,97,"641",1637962,2711277
"M. Chapoutier Ermitage l'Ermite","Rhone","France","2012",518,97,"398",20640,4224121
"Promontory","Napa Valley","USA","2014",524,97,"838",3985191,142974490
"Comte Armand Clos des Epeneaux Monopole","Pommard Premier Cru","France","1978",534,97,"1116",1129143,3660343
"Henri Jayer Cros Parantoux","Vosne-Romanee Premier Cru","France","1993",553,97,"17962",1823657,3245366
"Henri Jayer Cros Parantoux","Vosne-Romanee Premier Cru","France","1991",553,97,"13443",,
"Krug Collection Brut","Champagne","France","1988",566,97,"969",79633,98442
"Pavillon Blanc du Chateau Margaux","Bordeaux","France","1989",570,97,"NA",6019,80168
"Bollinger Vieilles Vignes Francaises Blanc de Noirs","Champagne","France","2005",591,97,"762",,
"Bollinger Vieilles Vignes Francaises Blanc de Noirs","Champagne","France","1992",591,97,"1719",,
"Bollinger Vieilles Vignes Francaises Blanc de Noirs","Champagne","France","1990",591,97,"1910",,
"Vietti Ravera","Barolo DOCG","Italy","2010",606,97,"392",1447267,3845639
"Bryant Family Vineyard Cabernet Sauvignon","Napa Valley","USA","2013",639,97,"781",1645873,3009354
"Bryant Family Vineyard Cabernet Sauvignon","Napa Valley","USA","1997",639,97,"1005",1645873,3524437
"Meo-Camuzet Richebourg Grand Cru","Cote de Nuits","France","2005",649,97,"3545",,
"Meo-Camuzet Richebourg Grand Cru","Cote de Nuits","France","2002",649,97,"2636",,
"Domaine des Comtes Lafon Montrachet Grand Cru","Cote de Beaune","France","2010",650,97,"2252",79939,2123533
"Domaine Leroy Romanee-Saint-Vivant Grand Cru","Cote de Nuits","France","2006",670,97,"5907",,
"Domaine Comte Georges de Vogue Les Amoureuses","Chambolle-Musigny Premier Cru","France","2010",679,97,"1011",1676355,6452439
"Hundred Acre 'Kayli Morgan Vineyard' Cabernet Sauvignon","Napa Valley","USA","2015",754,97,"528",84351,143500908
"Hundred Acre 'Kayli Morgan Vineyard' Cabernet Sauvignon","Napa Valley","USA","2007",754,97,"723",84351,1573439
"Il Marroneto Madonna delle Grazie","Brunello di Montalcino DOCG","Italy","2010",759,97,"515",,
"Taylor Fladgate Very Old Single Harvest Port","NA","Portugal","1863",822,97,"3287",,
"Schrader Cellars 'Old Sparky' Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Napa Valley","USA","2010",839,97,"582",1144145,3771823
"Schrader Cellars 'Old Sparky' Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Napa Valley","USA","2009",839,97,"648",1144145,2285157
"Schrader Cellars 'Old Sparky' Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Napa Valley","USA","2006",839,97,"845",1144145,1734896
"Bond Vecina Napa Valley","NA","USA","2007",875,97,"578",1203578,1972583
"Falletto di Bruno Giacosa Asili Riserva","Barbaresco DOCG","Italy","1990",884,97,"1001",,
"Chateau La Violette","Pomerol","France","2010",899,97,"1347",1180377,2099930
"Chateau La Violette","Pomerol","France","2009",899,97,"697",1180377,1609027
"Cockburn's Vintage Port","NA","Portugal","1927",917,97,"1310",,
"Cerbaiona di Diego Molinari Brunello di Montalcino DOCG","Tuscany","Italy","2010",937,97,"499",,
"Abreu Vineyard Madrona Ranch Cabernet Sauvignon","Napa Valley","USA","2002",955,97,"779",18199,2729890
"Leroy Domaine d'Auvenay Chevalier-Montrachet Grand Cru","Cote de Beaune","France","2002",979,97,"7484",,
"Giuseppe Quintarelli 'Alzero' Cabernet Veneto IGT","NA","Italy","1993",986,97,"884",1194532,23756624
"Joseph Drouhin Musigny Grand Cru","Cote de Nuits","France","1979",999,97,"1965",,
"Marchesi Antinori Villa Antinori Riserva","Chianti Classico DOCG","Italy","1977",1020,97,"34",1143960,4166275
"Chappellet Pritchard Hill Cabernet Sauvignon","Napa Valley","USA","2016",1027,97,"272",1128247,99614060
"Clos i Terrasses Clos Erasmus","Priorat DOCa","Spain","2013",1032,97,"734",1164373,2494462
"Clos i Terrasses Clos Erasmus","Priorat DOCa","Spain","2012",1032,97,"265",1164373,4109345
"Clos i Terrasses Clos Erasmus","Priorat DOCa","Spain","2004",1032,97,"1615",1164373,1219919
"Bruno Giacosa Albesani Santo Stefano","Barbaresco DOCG","Italy","1989",1145,97,"3474",11822,1497211
"Bruno Giacosa Albesani Santo Stefano","Barbaresco DOCG","Italy","1964",1145,97,"3799",11822,32946718
"Domaine Bruno Clair Clos-Saint-Jacques","Gevrey-Chambertin Premier Cru","France","2018",1179,97,"244",1128187,160368306
"Tusk Estate Cabernet Sauvignon","Napa Valley","USA","2014",1201,97,"886",4303324,144556252
"Tusk Estate Cabernet Sauvignon","Napa Valley","USA","2011",1201,97,"827",4303324,138871684
"Tusk Estate Cabernet Sauvignon","Napa Valley","USA","2010",1201,97,"883",4303324,138868914
"Tusk Estate Cabernet Sauvignon","Napa Valley","USA","2008",1201,97,"841",4303324,141519321
"Colgin Cellars Cariad Red","Napa Valley","USA","2014",1270,97,"538",2556473,8326141
"Colgin Cellars Cariad Red","Napa Valley","USA","2010",1270,97,"587",,
"Torbreck The Laird","Barossa Valley","Australia","2012",1323,97,"642",1183599,6107818
"Torbreck The Laird","Barossa Valley","Australia","2005",1323,97,"693",1183599,2427333
"E. Guigal Ermitage Ex-Voto","Rhone","France","2009",1327,97,"324",,
"Schrader Cellars RBS Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Napa Valley","USA","2006",1378,97,"538",1562648,15863059
"Paul Hobbs Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Oakville","USA","2002",1385,97,"700",87360,115587
"Maybach Family Vineyards Materium Cabernet Sauvignon","Oakville","USA","2016",1429,97,"341",1225285,130265751
"Maybach Family Vineyards Materium Cabernet Sauvignon","Oakville","USA","2015",1429,97,"401",1225285,24468858
"Le Clos du Caillou Chateauneuf-du-Pape La Reserve","Rhone","France","2016",1563,97,"203",1601992,145679241
"Le Clos du Caillou Chateauneuf-du-Pape La Reserve","Rhone","France","2010",1563,97,"208",1601992,2528252
"Kavalan Solist Vinho Barrique Cask Strength Single Malt Whisky","NA","Taiwan","NA",1578,97,"238",,
"Dana Estates Lotus Vineyard Cabernet Sauvignon","Napa Valley","USA","2013",1596,97,"588",1612085,9472279
"Schrader Cellars CCS Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Napa Valley","USA","2013",1621,97,"563",1562648,24565752
"Schrader Cellars CCS Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Napa Valley","USA","2012",1621,97,"630",1562648,15748678
"Schrader Cellars CCS Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Napa Valley","USA","2008",1621,97,"765",1562648,2280868
"Schrader Cellars CCS Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Napa Valley","USA","2006",1621,97,"819",1562648,15863059
"Kapcsandy Family Winery State Lane Vineyard Grand-Vin Cabernet Sauvignon","Napa Valley","USA","2012",1652,97,"542",1380850,12275409
"Kapcsandy Family Winery State Lane Vineyard Grand-Vin Cabernet Sauvignon","Napa Valley","USA","2010",1652,97,"451",1380850,2749305
"Kapcsandy Family Winery State Lane Vineyard Grand-Vin Cabernet Sauvignon","Napa Valley","USA","2008",1652,97,"490",1380850,1779668
"Domaine des Comtes Lafon Genevrieres","Meursault Premier Cru","France","1992",1664,97,"656",79928,2073872
"MacDonald Vineyards Cabernet Sauvignon","Oakville","USA","2015",1684,97,"514",6009665,156389855
"MacDonald Vineyards Cabernet Sauvignon","Oakville","USA","2012",1684,97,"647",6009665,155886457
"Blandy's Vintage Bual","Madeira","Portugal","1920",1712,97,"924",1183551,1328787
"Abreu Vineyard 'Thorevilos' Cabernet Sauvignon","Napa Valley","USA","2014",1727,97,"637",79993,18238356
"Abreu Vineyard 'Thorevilos' Cabernet Sauvignon","Napa Valley","USA","2010",1727,97,"574",79993,8132463
"Abreu Vineyard 'Thorevilos' Cabernet Sauvignon","Napa Valley","USA","2007",1727,97,"840",79993,1722790
"Abreu Vineyard 'Thorevilos' Cabernet Sauvignon","Napa Valley","USA","2002",1727,97,"921",79993,1283190
"Sine Qua Non Cumulus Vineyard 'Next of Kyn'","Central Coast","USA","2013",1780,97,"441",1914259,141831853
"Sine Qua Non Cumulus Vineyard 'Next of Kyn'","Central Coast","USA","2010",1780,97,"664",1914259,4344640
"Bodegas Toro Albala Don PX Convento Seleccion","Montilla-Moriles","Spain","1931",1882,97,"280",,
"W & J Graham's 'The Stone Terraces' Vintage Port","NA","Portugal","2016",1894,97,"291",,
"Realm Cellars The Absurd Proprietary Red","Napa Valley","USA","2015",1942,97,"734",2556060,146553565
"Realm Cellars The Absurd Proprietary Red","Napa Valley","USA","2014",1942,97,"719",2556060,65574878
"Realm Cellars The Absurd Proprietary Red","Napa Valley","USA","2013",1942,97,"968",2556060,19553396
"Leroy Domaine d'Auvenay Les Folatieres","Puligny-Montrachet Premier Cru","France","2004",2003,97,"2967",1930854,4028932
"Realm Cellars Beckstoffer Dr. Crane Vineyard Cabernet Sauvignon","St. Helena","USA","2013",2051,97,"645",87663,19599019
"Domaine Leroy Corton-Renardes Grand Cru","Cote de Beaune","France","2009",2090,97,"5482",,
"Bond Quella","Napa Valley","USA","2013",2196,97,"553",1205587,22712880
"Hundred Acre 'Wraith' Cabernet Sauvignon","Napa Valley","USA","2013",2237,97,"587",5978015,155671168
"Colgin Cellars IX Estate Syrah","Napa Valley","USA","2013",2288,97,"354",1875980,4000334
"Seppeltsfield Para Vintage Tawny","Barossa Valley","Australia","1915",2332,97,"3574",,
"Seppeltsfield Para Vintage Tawny","Barossa Valley","Australia","1914",2332,97,"3767",,
"Kapcsandy Family Winery State Lane Vineyard Roberta's Reserve","Napa Valley","USA","2008",2410,97,"434",10365,2021232
"Kapcsandy Family Winery State Lane Vineyard Roberta's Reserve","Napa Valley","USA","2007",2410,97,"362",10365,1681664
"Hundred Acre 'Few and Far Between' Cabernet Sauvignon","Napa Valley","USA","2010",2442,97,"732",4110288,105956803
"Schrader Cellars Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Napa Valley","USA","2012",2471,97,"495",1562648,15748678
"Schrader Cellars Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Napa Valley","USA","2007",2471,97,"536",1562648,4591077
"Marques de Murrieta Castillo Ygay Blanco Gran Reserva Especial","Rioja DOCa","Spain","1986",2645,97,"542",5177761,150105832
"Sine Qua Non The Hated Hunter","California","USA","2017",2670,97,"331",8075594,163411918
"Denis Dubourdieu Chateau Doisy-Daene L'Extravagant de Doisy-Daene","Sauternes","France","2001",2781,97,"495",,
"Michel & Stephane Ogier Cote Rotie La Belle Helene","Rhone","France","2010",2890,97,"466",1109691,3274657
"Futo Estate Red","Oakville","USA","2012",2913,97,"402",89448,5250018
"Realm Cellars Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Oakville","USA","2015",3035,97,"430",1562648,153102712
"Realm Cellars Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Oakville","USA","2014",3035,97,"359",1562648,145741052
"Clos Saint-Jean Chateauneuf-du-Pape Sanctus Sanctorum","Rhone","France","2009",3086,97,"571",3151802,17238977
"Clos Saint-Jean Chateauneuf-du-Pape Sanctus Sanctorum","Rhone","France","2007",3086,97,"1061",3151802,17238978
"Domaine de la Vieille Julienne Chateauneuf-du-Pape Reserve","Rhone","France","2010",3211,97,"244",77483,2257648
"Avignonesi Occhio di Pernice Vin Santo di Montepulciano","Tuscany","Italy","2001",3477,97,"524",,
"Avignonesi Occhio di Pernice Vin Santo di Montepulciano","Tuscany","Italy","1999",3477,97,"523",,
"Outpost 'True Vineyard' Cabernet Sauvignon","Howell Mountain","USA","2014",3549,97,"413",2001547,36775673
"Outpost 'True Vineyard' Cabernet Sauvignon","Howell Mountain","USA","2013",3549,97,"270",2001547,17799272
"Morlet Family Vineyards Passionement Cabernet Sauvignon","Oakville","USA","2013",3645,97,"250",2726584,20577110
"Bevan Cellars 'EE - Double E' Red","Oakville","USA","2015",3703,97,"253",5812867,155103591
"Weingut Keller Niersteiner Pettenthal Riesling Grosses Gewachs","Rheinhessen","Germany","2016",4232,97,"371",,
"Schrader Cellars T6 Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Napa Valley","USA","2013",4319,97,"405",1562648,24565752
"Schrader Cellars T6 Beckstoffer To Kalon Vineyard Cabernet Sauvignon","Napa Valley","USA","2008",4319,97,"479",1562648,2280868
"Immortal Estate Impassable Mountain Reserve Cabernet Sauvignon","Sonoma County","USA","2013",4363,97,"368",6811745,159011978
"Abreu Vineyard Cappella Proprietary Red","Napa Valley","USA","2012",4581,97,"521",1639971,9147761
"Carter Cellars Beckstoffer To Kalon Vineyard The O.G. Cabernet Sauvignon","Napa Valley","USA","2015",4611,97,"275",5340965,154470913
"D'Oliveiras Malvasia Reserva Vintage Madeira","NA","Portugal","1900",4636,97,"1841",1806200,2980769
"Avignonesi Vin Santo di Montepulciano","Tuscany","Italy","1990",4979,97,"455",,
"Domaine Giraud Chateauneuf-du-Pape Grenaches de Pierre","Rhone","France","2010",5119,97,"189",1206928,3444805
"M. Chapoutier Ermitage Vin de Paille","Rhone","France","2009",5548,97,"292",,
"Egon Muller Wiltingen Scharzhofberger Riesling Auslese Goldkapsel","Mosel","Germany","2005",5584,97,"1011",,
"Egon Muller Wiltingen Scharzhofberger Riesling Auslese Goldkapsel","Mosel","Germany","1994",5584,97,"2323",,
"Cantina Terlano-Kellerei Terlan 'Rarity' Alto Adige","Trentino-Alto Adige","Italy","1991",5626,97,"386",,
"Comando G Las Umbrias","Madrid","Spain","2015",5898,97,"83",,
"Domaine Fontaine-Gagnard Montrachet Grand Cru","Cote de Beaune","France","2008",6036,97,"407",,
"Myriad Cellars Beckstoffer Dr. Crane Vineyard 'Elysian' Reserve Cabernet Sauvignon","Napa Valley","USA","2017",6323,97,"291",1937811,157871518
"Myriad Cellars Beckstoffer Dr. Crane Vineyard 'Elysian' Reserve Cabernet Sauvignon","Napa Valley","USA","2016",6323,97,"415",1937811,148134126
"Myriad Cellars Beckstoffer Dr. Crane Vineyard 'Elysian' Reserve Cabernet Sauvignon","Napa Valley","USA","2015",6323,97,"270",1937811,151347963
"Myriad Cellars Beckstoffer Dr. Crane Vineyard 'Elysian' Reserve Cabernet Sauvignon","Napa Valley","USA","2013",6323,97,"414",1937811,19700988
"Myriad Cellars Beckstoffer Dr. Crane Vineyard 'Elysian' Reserve Cabernet Sauvignon","Napa Valley","USA","2012",6323,97,"342",1937811,11511236
"Alban Vineyards Pandora Red","Edna Valley","USA","2012",6423,97,"367",86681,24044431
"Domaine Louis Carillon et Fils Bienvenues-Batard-Montrachet Grand Cru","Cote de Beaune","France","2001",6663,97,"NA",,
"Greer Cabernet Sauvignon","Napa Valley","USA","2016",7112,97,"225",2006150,160626237
"Alban Vineyards Lorraine Estate Syrah","Edna Valley","USA","2012",7112,97,"225",86667,142638973
"Frank Family Vineyards Winston Hill Red","Rutherford","USA","2015",7140,97,"200",1654004,39735708
"Hundred Acre 'Deep Time' Cabernet Sauvignon","Napa Valley","USA","2005",7757,97,"472",4110291,142551741
"Weingut Donnhoff Oberhauser Brucke Riesling Eiswein","Nahe","Germany","2010",7911,97,"440",,
"Weingut Donnhoff Oberhauser Brucke Riesling Eiswein","Nahe","Germany","2008",7911,97,"377",,
"Weingut Donnhoff Oberhauser Brucke Riesling Eiswein","Nahe","Germany","1998",7911,97,"850",,
"Andremily Wines Mourvedre","Santa Barbara County","USA","2017",7939,97,"144",3235285,151899088
"Morlet Family Vineyards Estate Cabernet Sauvignon","St Helena - Napa Valley","USA","2013",7939,97,"203",4139668,143057137
"Buccella Cuvee Katrina Eileen Cabernet Sauvignon","Napa Valley","USA","2013",8035,97,"329",1851016,24859486
"Sine Qua Non 'E' Grenache","Sta Rita Hills","USA","2015",8918,97,"521",,
"Lokoya Winery Cabernet Sauvignon","Diamond Mountain District","USA","2007",9309,97,"398",2109986,4550001
"Bodegas Toro Albala Don PX","Montilla-Moriles","Spain","1961",9661,97,"177",86829,161760870
"Chimere Chateauneuf-du-Pape","Rhone","France","2010",10193,97,"992",,
"Weingut Wittmann 'La Borne' Alte Reben Riesling","Rheinhessen","Germany","2015",10298,97,"199",,
"Bevan Cellars Tin Box Vineyard Red","Oakville","USA","2013",10706,97,"322",2058514,24526208
"Bevan Cellars Tin Box Vineyard Red","Oakville","USA","2012",10706,97,"274",2058514,7679166
