"pos","Wine","Vintage","GWS","CI","NBJ","_id","_vintageId"
97,"Chateau Ausone, Saint Emilion Grand Cru",2015,98.84,"A+",19,1152417,14705073
9,"Chateau D'Yquem, Blanc, Sauternes",1811,100,"A",3,1153863,7865524
12,"Chateau D'Yquem, Blanc, Sauternes",1847,100,"A+",3,1153863,6549226
82,"Chateau D'Yquem, Blanc, Sauternes",1945,98.96,"B",5,1153863,3595824
96,"Chateau D'Yquem, Blanc, Sauternes",2015,98.84,"A+",20,1153863,14207721
34,"Chateau De Beaucastel, Grand Cuvee Hommage A Jacques Perrin, Chateauneuf Du Pape",2016,99.57,"A+",6,2080162,93485686
76,"Chateau De Beaucastel, Grand Cuvee Hommage A Jacques Perrin, Chateauneuf Du Pape",2007,99.02,"A",9,2080162,3925832
94,"Chateau De Beaucastel, Grand Cuvee Hommage A Jacques Perrin, Chateauneuf Du Pape",1989,98.84,"A",7,2080162,4014173
27,"Chateau Haut Brion, Pessac Leognan",1989,99.64,"A+",11,1152755,1510217
59,"Chateau Haut Brion, Pessac Leognan",2016,99.17,"A+",20,1152755,89705881
50,"Chateau La Mission Haut Brion, Pessac Leognan",1955,99.37,"A+",4,1605285,1576079
5,"Chateau Lafite Rothschild, Pauillac",1953,100,"B",3,3908,1330609
93,"Chateau Lafite Rothschild, Pauillac",1959,98.84,"A+",7,3908,1269964
7,"Chateau Lafleur, Pomerol",1950,100,"A+",4,1099307,1581916
78,"Chateau Lafleur, Pomerol",1982,99,"B",9,1099307,1918183
39,"Chateau Latour, Pauillac",2010,99.49,"A+",17,1224338,2618952
46,"Chateau Latour, Pauillac",2016,99.41,"A+",18,1224338,90801852
75,"Chateau Latour, Pauillac",1961,99.03,"A+",7,1224338,3565049
86,"Chateau Latour, Pauillac",1982,98.92,"B+",10,1224338,1856281
67,"Chateau Leoville Las Cases, Grand Vin De Leoville, Saint Julien",2016,99.07,"A+",20,,
31,"Chateau Margaux, Margaux",2015,99.62,"A+",20,1720306,14174579
53,"Chateau Margaux, Margaux",2000,99.3,"A+",11,1720306,3708326
92,"Chateau Margaux, Margaux",2009,98.85,"A",18,1720306,2773791
38,"Chateau Mouton Rothschild, Pauillac",2016,99.5,"A+",20,1684223,84933340
40,"Chateau Mouton Rothschild, Pauillac",1945,99.49,"B",6,1684223,3662574
58,"Chateau Rayas, Reserve, Chateauneuf Du Pape",1990,99.17,"A",5,87554,12935280
95,"Clos Saint Jean, Sanctus Sanctorum, Chateauneuf Du Pape",2010,98.84,"A",4,3151802,17238980
16,"Coche Dury, Blanc, Corton Charlemagne Grand Cru",2014,99.97,"A+",3,1266116,7387376
69,"Domaine Armand Rousseau Pere Et Fils, Chambertin Grand Cru",2005,99.05,"B",4,,
63,"Domaine De La Janasse, Vieilles Vignes, Chateauneuf Du Pape",2007,99.13,"A",3,75855,86049
26,"Domaine De La Romanee Conti, Blanc, Montrachet Grand Cru",2014,99.65,"C+",3,83919,4492471
14,"Domaine De La Romanee Conti, La Tache Grand Cru",1999,100,"B",3,83911,1576106
24,"Domaine De La Romanee Conti, La Tache Grand Cru",1990,99.7,"A",5,83911,1382345
25,"Domaine De La Romanee Conti, La Tache Grand Cru",2015,99.66,"A+",6,83911,14163218
81,"Domaine De La Romanee Conti, Richebourg Grand Cru",2015,98.96,"A",6,83913,15784918
1,"Domaine De La Romanee Conti, Romanee Conti Grand Cru",2005,100,"A+",4,83912,1173142
10,"Domaine De La Romanee Conti, Romanee Conti Grand Cru",1999,100,"A+",3,83912,1406776
11,"Domaine De La Romanee Conti, Romanee Conti Grand Cru",2015,100,"A+",6,83912,14170698
13,"Domaine De La Romanee Conti, Romanee Conti Grand Cru",2012,100,"A",4,83912,1635384
17,"Domaine De La Romanee Conti, Romanee Conti Grand Cru",2010,99.85,"B+",5,83912,1635383
22,"Domaine De La Romanee Conti, Romanee Conti Grand Cru",2009,99.71,"A+",5,83912,1501106
36,"Domaine De La Romanee Conti, Romanee Conti Grand Cru",2016,99.52,"A+",6,83912,86371765
44,"Domaine De La Romanee Conti, Romanee Conti Grand Cru",2006,99.41,"A+",3,83912,1345721
49,"Domaine De La Romanee Conti, Romanee Conti Grand Cru",2008,99.38,"A",5,83912,1187098
91,"Domaine De La Romanee Conti, Romanee Conti Grand Cru",2001,98.85,"A+",4,83912,1439720
54,"Domaine Des Comtes Lafon, Blanc, Montrachet Grand Cru",2002,99.27,"A",4,79939,2158577
2,"Domaine Du Comte Liger Belair, Monopole, La Romanee Grand Cru",1911,100,"A",3,2273709,118580015
87,"Domaine Du Pegau, Cuvee Da Capo, Chateauneuf Du Pape",2007,98.91,"A",4,36044,1371701
6,"Domaine Georges & Christophe Roumier, Musigny Grand Cru",2005,100,"A",4,1451659,2867218
72,"Domaine Georges & Christophe Roumier, Musigny Grand Cru",2015,99.04,"B+",6,1451659,154954251
89,"Domaine Georges & Christophe Roumier, Musigny Grand Cru",1995,98.88,"B+",4,1451659,4152596
20,"Domaine Jean Grivot, Richebourg Grand Cru",2015,99.76,"B+",4,1098876,145906168
35,"Domaine Jean-Louis Chave, Hermitage",2015,99.55,"A+",3,1181831,69438369
19,"Domaine Leroy, Chambertin Grand Cru",2010,99.82,"A+",4,,
21,"Domaine Leroy, Chambertin Grand Cru",2015,99.75,"A",6,,
29,"Domaine Leroy, Chambertin Grand Cru",2008,99.63,"B+",4,,
42,"Domaine Leroy, Chambertin Grand Cru",2002,99.45,"B+",3,,
43,"Domaine Leroy, Chambertin Grand Cru",2009,99.45,"A",4,,
47,"Domaine Leroy, Chambertin Grand Cru",2005,99.38,"A",3,,
77,"Domaine Leroy, Chambertin Grand Cru",2014,99.01,"B",5,,
80,"Domaine Leroy, Chambertin Grand Cru",2012,98.98,"B+",6,,
85,"Domaine Leroy, Chambertin Grand Cru",2011,98.92,"B+",4,,
60,"Domaine Leroy, Latricieres Chambertin Grand Cru",2015,99.16,"A+",6,1552178,152240301
15,"Domaine Leroy, Musigny Grand Cru",2010,100,"A",3,1895206,3953403
32,"Domaine Leroy, Musigny Grand Cru",2012,99.59,"A+",5,1895206,21978653
41,"Domaine Leroy, Musigny Grand Cru",2015,99.48,"A",6,1895206,54722826
51,"Domaine Leroy, Musigny Grand Cru",2008,99.35,"B",5,1895206,7079410
55,"Domaine Leroy, Musigny Grand Cru",2014,99.25,"B+",5,1895206,6586899
61,"Domaine Leroy, Musigny Grand Cru",2002,99.16,"A",3,1895206,11465516
88,"Domaine Leroy, Musigny Grand Cru",2011,98.9,"B",4,1895206,4005586
99,"Domaine Leroy, Musigny Grand Cru",2005,98.83,"B",3,1895206,5973053
3,"Domaine Leroy, Romanee Saint Vivant Grand Cru",2015,100,"A+",6,1564272,53548855
28,"Domaine Leroy, Romanee Saint Vivant Grand Cru",2012,99.63,"A+",5,1564272,4505623
37,"Domaine Leroy, Romanee Saint Vivant Grand Cru",2010,99.52,"B+",4,1564272,7624144
74,"Domaine Leroy, Romanee Saint Vivant Grand Cru",2011,99.03,"B+",4,1564272,4303089
90,"Domaine Leroy, Romanee Saint Vivant Grand Cru",2009,98.87,"B",3,1564272,4303109
66,"E. Guigal, La Landonne, Cote Rotie",2003,99.08,"A",9,36404,85080
52,"E. Guigal, La Mouline, Cote Rotie",1988,99.32,"B+",4,36434,1994664
56,"E. Guigal, La Mouline, Cote Rotie",1985,99.24,"A",6,36434,2970251
57,"E. Guigal, La Mouline, Cote Rotie",2015,99.23,"A",4,36434,19642897
73,"E. Guigal, La Turque, Cote Rotie",2015,99.04,"A+",4,1473611,17715743
45,"F E Trimbach, Riesling Clos Sainte Hune, Blanc, Alsace",1990,99.41,"B",4,,
30,"Krug, Clos Du Mesnil Blanc De Blancs Brut, Blanc, Champagne",1996,99.62,"B",3,79635,94534
4,"Leroy Domaine D'Auvenay, Blanc, Chevalier Montrachet Grand Cru",2002,100,"A+",3,,
8,"Leroy Domaine D'Auvenay, Blanc, Chevalier Montrachet Grand Cru",2008,100,"A",3,,
33,"Leroy Domaine D'Auvenay, Blanc, Chevalier Montrachet Grand Cru",2012,99.59,"A+",3,,
48,"Leroy Domaine D'Auvenay, Blanc, Chevalier Montrachet Grand Cru",2010,99.38,"B",5,,
62,"Leroy Domaine D'Auvenay, Blanc, Criots-Batard-Montrachet",2012,99.14,"B+",3,,
18,"Leroy Domaine D'Auvenay, Bonnes Mares Grand Cru",2012,99.82,"A+",3,,
64,"M. Chapoutier, L'Ermite Blanc, Blanc, Hermitage",2004,99.12,"A",3,,
68,"M. Chapoutier, L'Ermite Blanc, Blanc, Hermitage",2003,99.06,"B",3,,
71,"Michel Stephane Ogier, La Belle Helene, Cote Rotie",1999,99.04,"B+",3,1109691,3051140
23,"Paul Jaboulet Aine, La Chapelle, Hermitage",1961,99.7,"A+",3,10922,88796
84,"Paul Jaboulet Aine, La Chapelle, Hermitage",2015,98.92,"B+",5,10922,19603131
65,"Petrus, Pomerol",2018,99.11,"A+",14,1166837,156099048
70,"Petrus, Pomerol",2009,99.04,"A+",19,1166837,1746707
79,"Petrus, Pomerol",2016,98.98,"A+",20,1166837,87613428
83,"Petrus, Pomerol",2015,98.94,"A+",19,1166837,14162009
98,"Petrus, Pomerol",2000,98.83,"B+",11,1166837,1859168
100,"Petrus, Pomerol",2010,98.82,"A+",20,1166837,1941165
60,"Abreu Vineyard, Las Posadas, Howell Mountain",2013,98.24,"B",3,4827751,147207870
63,"Abreu Vineyard, Las Posadas, Howell Mountain",2015,98.21,"A+",4,4827751,154314400
5,"Abreu Vineyard, Madrona Ranch Cabernet Sauvignon, Napa Valley",2002,99.7,"A+",3,18199,2729890
14,"Abreu Vineyard, Madrona Ranch Cabernet Sauvignon, Napa Valley",2001,99.04,"A",3,18199,98392
19,"Abreu Vineyard, Madrona Ranch Cabernet Sauvignon, Napa Valley",2012,98.95,"B",5,18199,13991049
24,"Abreu Vineyard, Madrona Ranch Cabernet Sauvignon, Napa Valley",2013,98.82,"A",3,18199,4175254
26,"Abreu Vineyard, Madrona Ranch Cabernet Sauvignon, Napa Valley",2015,98.78,"A+",5,18199,24871510
87,"Abreu Vineyard, Madrona Ranch Cabernet Sauvignon, Napa Valley",2009,97.83,"B",3,18199,1962671
95,"Abreu Vineyard, Madrona Ranch Cabernet Sauvignon, Napa Valley",2007,97.71,"A+",3,18199,2110726
2,"Abreu Vineyard, Thorevilos Cabernet Sauvignon, Napa Valley",2013,100,"A",3,79993,15895984
6,"Abreu Vineyard, Thorevilos Cabernet Sauvignon, Napa Valley",2007,99.52,"A+",3,79993,1722790
8,"Abreu Vineyard, Thorevilos Cabernet Sauvignon, Napa Valley",2015,99.43,"A+",5,79993,29619555
53,"Abreu Vineyard, Thorevilos Cabernet Sauvignon, Napa Valley",2012,98.33,"A+",4,79993,16050174
49,"Beringer Vineyards, Private Reserve Cabernet Sauvignon, Napa Valley",2015,98.38,"C",3,73673,15574906
52,"Bond Estates, Pluribus Red, Napa Valley",2015,98.35,"A",3,,
98,"Bond Estates, St Eden Red, Napa Valley",2002,97.65,"B",3,,
57,"Bond Estates, Vecina Red, Napa Valley",2015,98.27,"A+",3,,
66,"Bryant Family Vineyard, Cabernet Sauvignon, Napa Valley",2004,98.18,"A",3,1645873,2697811
70,"Bryant Family Vineyard, Cabernet Sauvignon, Napa Valley",2014,98.07,"B",5,1645873,12224662
99,"Cayuse Vineyards, Bionic Frog Syrah, Walla Walla Valley",2010,97.64,"B",4,1145385,2251844
43,"Cayuse Vineyards, En Chamberlin Vineyard Syrah, Walla Walla Valley",2009,98.42,"A+",4,1150484,1538703
39,"Chappellet, Pritchard Hill Cabernet Sauvignon, Napa Valley",2015,98.56,"C+",5,1128247,14643232
90,"Chappellet, Pritchard Hill Cabernet Sauvignon, Napa Valley",2014,97.79,"A+",3,1128247,14643182
94,"Chappellet, Pritchard Hill Cabernet Sauvignon, Napa Valley",2016,97.74,"B",3,1128247,99614060
40,"Colgin Cellars, Cariad Red, Napa Valley",2007,98.49,"B+",5,,
34,"Colgin Cellars, Ix Estate Red, Napa Valley",2013,98.66,"A",6,8023,16050393
55,"Colgin Cellars, Ix Estate Red, Napa Valley",2002,98.31,"B+",4,8023,2456742
61,"Colgin Cellars, Ix Estate Red, Napa Valley",2015,98.23,"B+",5,8023,15786962
27,"Colgin Cellars, Tychson Hill Vineyard Cabernet Sauvignon, Napa Valley",2015,98.77,"A",5,8025,76939007
32,"Colgin Cellars, Tychson Hill Vineyard Cabernet Sauvignon, Napa Valley",2002,98.67,"A+",4,8025,92936
3,"Continuum, Proprietary Red, Oakville",2015,99.85,"C",3,1104820,18713657
71,"Corison, Kronos Vineyard Cabernet Sauvignon, Napa Valley",2015,98.05,"C",3,1179956,26769700
100,"Dalla Valle Vineyards, Maya, Napa Valley",2010,97.63,"B",5,,
12,"Dana Estates, Lotus Vineyard Cabernet Sauvignon, Napa Valley",2010,99.08,"B",3,1612085,3136069
74,"Dana Estates, Lotus Vineyard Cabernet Sauvignon, Napa Valley",2013,98.02,"A+",3,1612085,9472279
21,"Dominus Estate, Christian Moueix, Napa Valley",2013,98.9,"B",6,9958,2056770
92,"Dominus Estate, Christian Moueix, Napa Valley",2015,97.76,"B",4,9958,15223766
17,"Dunn Vineyards, Trailer Vineyard Cabernet Sauvignon, Howell Mountain",2013,98.97,"B",3,,
37,"Futo Estate, 5500 Sld - Cabernet Sauvignon, Stags Leap District",2015,98.63,"B+",3,1144511,23893678
18,"Harlan Estate, Napa Valley",2002,98.96,"B",6,,
22,"Harlan Estate, Napa Valley",2001,98.89,"A+",6,,
25,"Harlan Estate, Napa Valley",1997,98.78,"B",4,,
28,"Harlan Estate, Napa Valley",2007,98.76,"A",7,,
33,"Harlan Estate, Napa Valley",2013,98.66,"A",8,,
44,"Harlan Estate, Napa Valley",2010,98.41,"B",8,,
72,"Harlan Estate, Napa Valley",2015,98.04,"A+",5,,
78,"Hundred Acre, Ark Vineyard Cabernet Sauvignon, Howell Mountain",2012,97.93,"C+",3,1637962,7081926
76,"Hundred Acre, Deep Time Cabernet Sauvignon, Napa Valley",2009,97.99,"B",3,4110291,111145575
23,"Hundred Acre, Few And Far Between Cabernet Sauvignon, Napa Valley",2012,98.88,"B",3,4110288,114771893
79,"Hundred Acre, Few And Far Between Cabernet Sauvignon, Napa Valley",2013,97.93,"C+",3,4110288,126346084
38,"Hundred Acre, Fortification Port, Napa Valley",2005,98.62,"B",3,,
83,"Hundred Acre, Fortification Port, Napa Valley",2007,97.87,"C+",3,,
82,"Hundred Acre, Kayli Morgan Vineyard Cabernet Sauvignon, Napa Valley",2005,97.87,"B",4,84351,1431575
97,"Hundred Acre, Kayli Morgan Vineyard Cabernet Sauvignon, Napa Valley",2002,97.66,"B",4,84351,1921316
69,"Joseph Phelps Vineyards, Insignia, Napa Valley",1991,98.13,"B",3,16587,1717304
81,"Kapcsandy Family Winery, Rapszodia, Yountville",2015,97.89,"A+",3,4099870,154954253
1,"Kapcsandy Family Winery, State Lane Vineyard Grand-Vin Cabernet Sauvignon, Napa Valley",2015,100,"B",4,1380850,148629840
86,"Kapcsandy Family Winery, State Lane Vineyard Roberta'S Reserve, Napa Valley",2013,97.83,"C+",3,10365,16050642
15,"Kongsgaard, The Judge Chardonnay, White, Napa Valley",2005,99,"B",3,11638,1849413
77,"Kongsgaard, The Judge Chardonnay, White, Napa Valley",2013,97.94,"B",3,11638,10443499
58,"Lail Vineyards, J. Daniel Cuvee Cabernet Sauvignon, Napa Valley",2015,98.26,"C+",4,1807658,21799281
84,"Larkmead Vineyards, The Lark Cabernet Sauvignon, Napa Valley",2013,97.86,"B",3,,
56,"Lokoya Winery, Cabernet Sauvignon, Spring Mountain District",2015,98.3,"C+",4,83718,147273323
7,"Lokoya Winery, Mount Veeder Cabernet Sauvignon, Napa Valley",2015,99.5,"C+",4,,
96,"Paul Hobbs, Beckstoffer To Kalon Vineyard Cabernet Sauvignon, Oakville",2013,97.71,"B",4,87360,13249150
31,"Peter Michael Winery, Au Paradis Cabernet Sauvignon, Oakville",2015,98.69,"C",3,3075039,78356173
59,"Quilceda Creek, Cabernet Sauvignon, Columbia Valley",2003,98.24,"B+",5,1145391,1180819
85,"Quilceda Creek, Cabernet Sauvignon, Columbia Valley",2009,97.84,"A+",6,1145391,1314532
4,"Ridge Vineyards, Monte Bello, Santa Cruz Mountains",2015,99.71,"C+",4,3715,19956848
93,"Rivers-Marie, Lore Vineyard Cabernet Sauvignon, Oakville",2016,97.76,"A+",3,1544712,145173248
45,"Robert Mondavi Winery, To Kalon Vineyard Reserve Cabernet Sauvignon, Oakville",2015,98.4,"C",3,4948838,148857137
48,"Scarecrow, Cabernet Sauvignon, Rutherford",2015,98.39,"B+",3,1611255,14187320
50,"Scarecrow, Cabernet Sauvignon, Rutherford",2014,98.37,"B+",4,1611255,3974206
68,"Scarecrow, Cabernet Sauvignon, Rutherford",2013,98.16,"B",3,1611255,6805758
67,"Schrader Cellars, Beckstoffer Las Piedras Vineyard Colesworthy Cabernet Sauvignon, Napa Valley",2013,98.17,"A",4,5013884,149715604
35,"Schrader Cellars, Beckstoffer To Kalon Vineyard Cabernet Sauvignon, Napa Valley",2013,98.66,"A",4,1562648,24565752
64,"Schrader Cellars, Beckstoffer To Kalon Vineyard Cabernet Sauvignon, Napa Valley",2012,98.2,"B+",3,1562648,15748678
46,"Schrader Cellars, Ccs Beckstoffer To Kalon Vineyard Cabernet Sauvignon, Napa Valley",2013,98.39,"B",4,1562648,24565752
51,"Schrader Cellars, Ccs Beckstoffer To Kalon Vineyard Cabernet Sauvignon, Napa Valley",2015,98.36,"B",3,1562648,153102712
80,"Schrader Cellars, Ccs Beckstoffer To Kalon Vineyard Cabernet Sauvignon, Napa Valley",2005,97.92,"B",3,1562648,5003215
20,"Schrader Cellars, Old Sparky Beckstoffer To Kalon Vineyard Cabernet Sauvignon, Napa Valley",2013,98.92,"B+",3,1144145,9010514
91,"Schrader Cellars, Old Sparky Beckstoffer To Kalon Vineyard Cabernet Sauvignon, Napa Valley",2010,97.76,"B+",3,1144145,3771823
89,"Schrader Cellars, Rbs Beckstoffer To Kalon Vineyard Cabernet Sauvignon, Napa Valley",2010,97.79,"A+",4,1562648,12747228
36,"Schrader Cellars, T6 Beckstoffer To Kalon Vineyard Cabernet Sauvignon, Napa Valley",2006,98.65,"B",3,1562648,15863059
42,"Schrader Cellars, T6 Beckstoffer To Kalon Vineyard Cabernet Sauvignon, Napa Valley",2015,98.44,"B",3,1562648,153102712
9,"Screaming Eagle, Cabernet Sauvignon, Napa Valley",2016,99.43,"B",3,,
11,"Screaming Eagle, Cabernet Sauvignon, Napa Valley",2010,99.31,"A",6,,
16,"Screaming Eagle, Cabernet Sauvignon, Napa Valley",2012,98.98,"A",8,,
29,"Screaming Eagle, Cabernet Sauvignon, Napa Valley",1992,98.74,"A",3,,
41,"Screaming Eagle, Cabernet Sauvignon, Napa Valley",2007,98.46,"B",5,,
47,"Screaming Eagle, Cabernet Sauvignon, Napa Valley",2013,98.39,"B+",8,,
65,"Screaming Eagle, Cabernet Sauvignon, Napa Valley",2015,98.19,"B",4,,
75,"Screaming Eagle, Cabernet Sauvignon, Napa Valley",2009,98.02,"B",5,,
30,"Venge Vineyards, Bone Ash Vineyard Cabernet Sauvignon, Napa Valley",2012,98.71,"C",3,1392968,6417283
10,"Verite, La Joie, Sonoma County",2015,99.37,"C+",4,10022,15842770
62,"Verite, La Joie, Sonoma County",2005,98.22,"B",4,10022,10656
13,"Verite, La Muse, Sonoma County",2007,99.04,"B",3,10021,1580997
54,"Verite, Le Desir, Sonoma County",2015,98.32,"A",4,10023,22564922
73,"Verite, Le Desir, Sonoma County",2012,98.04,"C+",3,10023,12511146
88,"Verite, Le Desir, Sonoma County",2007,97.82,"B",3,10023,1581160
94,"Altesino, Montosoli, Brunello Di Montalcino",2013,96.35,"C+",4,77472,6278907
36,"Bazzocchi Sanjust, Petrolo, Galatrona, Val d'Arno di Sopra",2004,97.17,"A+",5,,
54,"Bazzocchi Sanjust, Petrolo, Galatrona, Val d'Arno di Sopra",2007,96.92,"A",4,,
9,"Casanova Di Neri, Cerretalto, Brunello Di Montalcino",2010,98.86,"B",3,81836,1721111
59,"Casanova Di Neri, Cerretalto, Brunello Di Montalcino",2012,96.85,"B",5,81836,28986230
70,"Casanova Di Neri, Tenuta Nuova, Brunello Di Montalcino",2013,96.65,"B+",4,9712,1905168
79,"Casanova Di Neri, Tenuta Nuova, Brunello Di Montalcino",2006,96.49,"B+",6,9712,1198931
41,"Castello Dei Rampolla, Sammarco, Toscana",2010,97.11,"B",5,23390,2142940
