"pos","Wine","Vintage","GWS","CI","NBJ","_id","_vintageId"
51,"Castello Dei Rampolla, Vigna D'Alceo, Toscana",2010,96.93,"C+",5,1702712,7270785
53,"Castello Dei Rampolla, Vigna D'Alceo, Toscana",1999,96.92,"C+",3,1702712,2694682
57,"Castello Dei Rampolla, Vigna D'Alceo, Toscana",2007,96.89,"A",4,1702712,2994144
85,"Castello Dei Rampolla, Vigna D'Alceo, Toscana",2008,96.43,"C",3,1702712,2883157
48,"Castello Di Ama, Vigneto Bellavista, Chianti Classico Gran Selezione",1990,96.98,"B",3,1180658,1330016
27,"Dal Forno Romano, Vigneto Monte Lodoletta, Amarone Della Valpolicella Classico",2010,97.52,"B+",3,89750,1492543
56,"Elio Grasso, Gavarini Vigna Chiniera, Barolo",2008,96.89,"B+",3,22526,1415205
14,"Falletto Di Bruno Giacosa, Asili, Barbaresco Riserva",2007,98.18,"B+",4,5855091,155318930
15,"Falletto Di Bruno Giacosa, Asili, Barbaresco Riserva",2004,98.16,"C+",3,5855091,155771533
20,"Falletto Di Bruno Giacosa, Asili, Barbaresco Riserva",2000,97.88,"B",3,5855091,155578251
45,"Falletto Di Bruno Giacosa, Asili, Barbaresco Riserva",1996,97.02,"A",3,5855091,156884390
8,"Falletto Di Bruno Giacosa, Le Rocche Del Falletto, Barolo",2004,98.99,"B",4,1134557,2532986
10,"Falletto Di Bruno Giacosa, Le Rocche Del Falletto, Barolo",2007,98.85,"A",4,1134557,1356888
12,"Falletto Di Bruno Giacosa, Le Rocche Del Falletto, Barolo",2011,98.58,"B+",3,1134557,10875502
16,"Falletto Di Bruno Giacosa, Le Rocche Del Falletto, Barolo",2001,98.12,"B",3,1134557,2362577
76,"Fattoria Poggio Di Sotto, Brunello Di Montalcino Riserva",2010,96.53,"A",6,1458882,6751771
81,"Fattoria Poggio Di Sotto, Brunello Di Montalcino Riserva",2006,96.48,"A+",3,1458882,2058750
29,"Fontodi, Flaccianello della Pieve, Colli Toscana Centrale",2015,97.5,"C+",3,,
42,"Fontodi, Flaccianello della Pieve, Colli Toscana Centrale",2013,97.1,"B",4,,
93,"Fontodi, Flaccianello della Pieve, Colli Toscana Centrale",2010,96.37,"A",3,,
55,"Fuligni, Brunello Di Montalcino Riserva",2012,96.9,"C+",4,23272,4045260
90,"Gaja, Barbaresco, Barbaresco",1961,96.4,"C+",4,66104,1615102
86,"Gaja, Costa Russi, Langhe Barbaresco",1990,96.43,"B+",6,66114,1238174
91,"Gaja, Costa Russi, Langhe Barbaresco",2004,96.4,"B+",3,66114,83863
18,"Gaja, Sori San Lorenzo, Langhe Barbaresco",2007,98.07,"B",5,66144,1448126
43,"Gaja, Sori San Lorenzo, Langhe Barbaresco",1989,97.09,"B",4,66144,3628589
46,"Gaja, Sori San Lorenzo, Langhe Barbaresco",1997,97.01,"A",4,66144,83340
62,"Gaja, Sori San Lorenzo, Langhe Barbaresco",2010,96.75,"B+",5,66144,2665145
68,"Gaja, Sori San Lorenzo, Langhe Barbaresco",2001,96.67,"B+",4,66144,1218420
69,"Gaja, Sori San Lorenzo, Langhe Barbaresco",2013,96.67,"B",6,66144,3143044
83,"Gaja, Sori San Lorenzo, Langhe Barbaresco",1998,96.47,"B+",3,66144,1197154
87,"Gaja, Sori San Lorenzo, Langhe Barbaresco",1999,96.42,"B",5,66144,1291128
88,"Gaja, Sori San Lorenzo, Langhe Barbaresco",2015,96.41,"B",4,66144,17912087
89,"Gaja, Sori San Lorenzo, Langhe Barbaresco",2004,96.41,"C",3,66144,1216417
40,"Gaja, Sori Tildin, Langhe Rosso",2007,97.12,"B+",5,66134,1408103
99,"Gaja, Sori Tildin, Langhe Rosso",2010,96.23,"B+",5,66134,1774475
21,"Gaja, Sperss, Langhe",1997,97.85,"A+",4,66194,1190364
33,"Gaja, Sperss, Langhe",2007,97.21,"C+",3,66194,1274256
38,"Gaja, Sperss, Langhe",2006,97.14,"B+",4,66194,1201723
95,"Gaja, Sperss, Langhe",2010,96.35,"B",6,66194,2404649
96,"Gaja, Sperss, Langhe",2013,96.35,"A",7,66194,2207933
49,"Galardi, Terra di Lavoro, Roccamonfina",2001,96.98,"B",4,84062,1443753
52,"Giacomo Conterno, Francia, Barolo",2012,96.93,"B+",3,82203,5128110
5,"Giacomo Conterno, Monfortino, Barolo Riserva",2010,99.26,"A",8,82199,3889234
6,"Giacomo Conterno, Monfortino, Barolo Riserva",2006,99.13,"B+",4,82199,1638880
7,"Giacomo Conterno, Monfortino, Barolo Riserva",2013,99.02,"B+",3,82199,2459253
13,"Giacomo Conterno, Monfortino, Barolo Riserva",2008,98.53,"A+",4,82199,1243783
24,"Giacomo Conterno, Monfortino, Barolo Riserva",1999,97.76,"B",4,82199,1199466
44,"Giacomo Conterno, Monfortino, Barolo Riserva",2001,97.07,"C+",3,82199,120317
73,"Giacomo Conterno, Monfortino, Barolo Riserva",2002,96.58,"B",5,82199,1199465
77,"Giacomo Conterno, Monfortino, Barolo Riserva",2005,96.51,"A",4,82199,1537588
35,"Giuseppe Mascarello e Figlio, Monprivato, Barolo",2007,97.19,"A",3,1274818,1541416
71,"Giuseppe Mascarello e Figlio, Monprivato, Barolo",2008,96.63,"A",3,1274818,2055897
97,"Giuseppe Quintarelli, Amarone Della Valpolicella Classico",2007,96.33,"A+",3,84065,1503455
66,"Le Macchiole, Messorio, Toscana",2013,96.71,"B",6,16418,3301973
78,"Marchesi Antinori, Tenuta Guado al Tasso, Bolgheri",2015,96.51,"A+",4,1658,14222844
2,"Marchesi Antinori, Tenuta Tignanello, Solaia, Toscana",2015,99.82,"A+",4,,
4,"Marchesi Antinori, Tenuta Tignanello, Solaia, Toscana",2016,99.51,"B+",3,,
75,"Marchesi Antinori, Tenuta Tignanello, Solaia, Toscana",2010,96.55,"B",9,,
22,"Marchesi Antinori, Tenuta Tignanello, Tignanello, Toscana",2015,97.78,"B+",4,,
1,"Masseto, Toscana",2015,100,"A+",3,2446729,17261062
11,"Masseto, Toscana",2016,98.65,"C+",3,2446729,85345358
17,"Masseto, Toscana",2001,98.07,"C+",4,2446729,7201085
19,"Masseto, Toscana",2006,97.95,"B",6,2446729,6880159
23,"Masseto, Toscana",2010,97.77,"A",6,2446729,6457741
25,"Masseto, Toscana",2004,97.74,"C+",4,2446729,7372117
60,"Masseto, Toscana",2007,96.84,"C+",4,2446729,6410902
61,"Masseto, Toscana",2008,96.78,"C+",3,2446729,6659265
37,"Montevertine, Le Pergole Torte, Toscana",2013,97.16,"A",3,15292,3698729
92,"Montevertine, Le Pergole Torte, Toscana",2015,96.37,"B",3,15292,15510776
47,"Ornellaia, Bolgheri",2006,96.99,"A+",4,22447,23899
50,"Ornellaia, Bolgheri",2015,96.95,"C+",4,22447,14146987
82,"Ornellaia, Bolgheri",2010,96.47,"B+",5,22447,2645641
58,"Roberto Voerzio, Cerequio, Barolo",2007,96.86,"B",3,77305,1495198
67,"Roberto Voerzio, La Serra, Barolo",2007,96.7,"C+",3,77308,1275067
28,"Sandrone, Cannubi Boschis, Barolo",2010,97.51,"A+",3,23362,1589899
31,"Sandrone, Le Vigne, Barolo",1990,97.45,"C+",3,23363,1530554
100,"Sandrone, Le Vigne, Barolo",2010,96.2,"B",5,23363,3124820
3,"Tenuta San Guido, Sassicaia, Bolgheri Sassicaia",1985,99.7,"A",6,5078,95151
74,"Tenuta San Guido, Sassicaia, Bolgheri Sassicaia",2015,96.57,"B+",7,5078,14154429
39,"Tua Rita, Redigaffi, Toscana",2015,97.14,"B",4,75816,17274641
72,"Tua Rita, Redigaffi, Toscana",2008,96.61,"A+",4,75816,1337052
64,"Valdicava, Madonna del Piano, Brunello Di Montalcino Riserva",2001,96.72,"C+",3,1242989,1374970
26,"Vietti, Brunate, Barolo",2007,97.73,"B",4,2144510,4434474
98,"Vietti, Brunate, Barolo",2010,96.26,"A",5,2144510,5112973
34,"Vietti, Ravera, Barolo",2010,97.21,"B",4,1447267,3845639
80,"Vietti, Ravera, Barolo",2013,96.49,"B",6,1447267,57348864
32,"Vietti, Rocche di Castiglione , Barolo",2007,97.42,"B",4,77449,1256111
65,"Vietti, Rocche di Castiglione , Barolo",2010,96.72,"B+",9,77449,4746801
30,"Vietti, Villero, Barolo Riserva",2007,97.45,"B",4,77453,4509438
63,"Vietti, Villero, Barolo Riserva",2010,96.73,"A+",3,77453,4571047
84,"Vietti, Villero, Barolo Riserva",2004,96.45,"B",4,77453,1315086
59,"Ben Glaetzer, Glaetzer Amon-Ra Unfiltered Shiraz, Barossa Valley",2005,95.63,"B",5,1160689,1276991
81,"Ben Glaetzer, Glaetzer Amon-Ra Unfiltered Shiraz, Barossa Valley",2006,95.16,"B",7,1160689,1220355
91,"Ben Glaetzer, Glaetzer Amon-Ra Unfiltered Shiraz, Barossa Valley",2002,95.05,"A",3,1160689,1787381
92,"Ben Glaetzer, Glaetzer Amon-Ra Unfiltered Shiraz, Barossa Valley",2004,95.04,"B",4,1160689,1216860
94,"Ben Glaetzer, Glaetzer Amon-Ra Unfiltered Shiraz, Barossa Valley",2003,95.02,"B",4,1160689,1484730
97,"Ben Glaetzer, Glaetzer Amon-Ra Unfiltered Shiraz, Barossa Valley",2010,94.98,"B",6,1160689,1306026
15,"Clarendon Hills, Astralis Shiraz, Mclaren Vale",2005,97.37,"A",5,80363,102973
19,"Clarendon Hills, Astralis Shiraz, Mclaren Vale",2008,97.09,"B",3,80363,1334899
22,"Clarendon Hills, Astralis Shiraz, Mclaren Vale",2006,96.96,"C+",5,80363,95783
30,"Clarendon Hills, Astralis Shiraz, Mclaren Vale",2004,96.59,"C+",5,80363,110172
33,"Clarendon Hills, Astralis Shiraz, Mclaren Vale",2003,96.44,"B+",5,80363,1279595
39,"Clarendon Hills, Astralis Shiraz, Mclaren Vale",2007,96.28,"A+",4,80363,1354156
55,"Clarendon Hills, Astralis Shiraz, Mclaren Vale",2001,95.73,"C+",3,80363,107547
96,"Clarendon Hills, Astralis Shiraz, Mclaren Vale",1996,94.98,"B",6,80363,101631
57,"Clonakilla, Shiraz - Viognier, Canberra District",2013,95.67,"B",5,79492,8233022
100,"Cullen, Diana Madeline, Margaret River",2014,94.94,"C+",4,22183,12249949
54,"Giaconda, Chardonnay, White, Beechworth",2004,95.74,"A+",3,,
2,"Henschke, Hill Of Grace Shiraz, Eden Valley",2012,98.71,"A+",5,13563,1433048
9,"Henschke, Hill Of Grace Shiraz, Eden Valley",2010,98,"A",7,13563,1401858
11,"Henschke, Hill Of Grace Shiraz, Eden Valley",2005,97.71,"B+",6,13563,83370
14,"Henschke, Hill Of Grace Shiraz, Eden Valley",2006,97.39,"A",6,13563,1770061
16,"Henschke, Hill Of Grace Shiraz, Eden Valley",2008,97.21,"B+",4,13563,1184306
23,"Henschke, Hill Of Grace Shiraz, Eden Valley",2002,96.91,"A",8,13563,1725988
29,"Henschke, Hill Of Grace Shiraz, Eden Valley",1958,96.6,"B",3,13563,22118000
31,"Henschke, Hill Of Grace Shiraz, Eden Valley",2013,96.54,"B",3,13563,2352562
36,"Henschke, Hill Of Grace Shiraz, Eden Valley",1986,96.29,"B",4,13563,93962
37,"Henschke, Hill Of Grace Shiraz, Eden Valley",1961,96.29,"B+",3,13563,24564431
44,"Henschke, Hill Of Grace Shiraz, Eden Valley",1965,96.1,"C",3,13563,22118008
47,"Henschke, Hill Of Grace Shiraz, Eden Valley",1994,95.87,"B+",6,13563,102860
51,"Henschke, Hill Of Grace Shiraz, Eden Valley",1991,95.8,"B",5,13563,89767
56,"Henschke, Hill Of Grace Shiraz, Eden Valley",2009,95.67,"B",6,13563,1801396
67,"Henschke, Hill Of Grace Shiraz, Eden Valley",2004,95.41,"B",7,13563,14240
77,"Henschke, Hill Of Grace Shiraz, Eden Valley",2003,95.21,"C+",5,13563,1452004
80,"Henschke, Hill Of Grace Shiraz, Eden Valley",1966,95.17,"B+",3,13563,22118009
85,"Henschke, Hill Of Grace Shiraz, Eden Valley",1996,95.12,"C+",4,13563,1334513
88,"Henschke, Hill Of Grace Shiraz, Eden Valley",1971,95.09,"C+",3,13563,4130327
99,"Henschke, Hill Of Grace Shiraz, Eden Valley",1998,94.95,"B",7,13563,62354
49,"Henschke, Mount Edelstone Shiraz, Eden Valley",2010,95.81,"A",3,2363901,5439009
86,"Henschke, Mount Edelstone Shiraz, Eden Valley",2012,95.11,"A",4,2363901,8943492
17,"Jim Barry, The Armagh Shiraz, Clare Valley",2012,97.13,"A",4,31124,3515350
40,"Jim Barry, The Armagh Shiraz, Clare Valley",2010,96.24,"B",5,31124,4628050
61,"Jim Barry, The Armagh Shiraz, Clare Valley",1996,95.59,"C+",3,31124,1141352
71,"Jim Barry, The Armagh Shiraz, Clare Valley",2002,95.33,"B",6,31124,90292
72,"Jim Barry, The Armagh Shiraz, Clare Valley",2009,95.32,"A",4,31124,1869110
83,"Jim Barry, The Armagh Shiraz, Clare Valley",2006,95.14,"C+",5,31124,1726769
95,"Jim Barry, The Armagh Shiraz, Clare Valley",2005,94.99,"B+",5,31124,34084
65,"Leeuwin Estate, Art Series Chardonnay, White, Margaret River",1987,95.46,"B+",3,1677583,5208437
78,"Leeuwin Estate, Art Series Chardonnay, White, Margaret River",2014,95.19,"B+",3,1677583,7094146
84,"Leeuwin Estate, Art Series Chardonnay, White, Margaret River",2010,95.13,"A",7,1677583,2924316
87,"Leeuwin Estate, Art Series Chardonnay, White, Margaret River",2013,95.11,"B+",7,1677583,7094148
20,"Mollydooker, Carnival Of Love Shiraz, Mclaren Vale",2005,97.09,"B",3,16470,1212884
10,"Mollydooker, Velvet Glove Shiraz, Mclaren Vale",2006,97.83,"B+",3,1381424,1970580
24,"Mollydooker, Velvet Glove Shiraz, Mclaren Vale",2010,96.86,"A",3,1381424,1793803
27,"Mollydooker, Velvet Glove Shiraz, Mclaren Vale",2009,96.78,"A+",4,1381424,1790986
48,"Mollydooker, Velvet Glove Shiraz, Mclaren Vale",2007,95.84,"C+",3,1381424,1791473
90,"Moss Wood, Cabernet Sauvignon, Margaret River",2012,95.06,"A+",4,86985,4100175
82,"Noon Winery, Noon Eclipse, Mclaren Vale",2006,95.16,"A",3,,
18,"Penfolds, Bin 170 Kalimna Vineyard Shiraz, Barossa Valley",2010,97.1,"A",6,2370149,5497761
34,"Penfolds, Bin 60A Cabernet Sauvignon Shiraz Coonawarra, Barossa Valley",2004,96.43,"B+",6,,
76,"Penfolds, Bin 707, South Australia",2009,95.23,"A+",3,1264,1402878
98,"Penfolds, Bin 707, South Australia",2010,94.97,"B",5,1264,1758738
4,"Penfolds, Block 42 Kalimna Cabernet Sauvignon, Barossa Valley",2004,98.3,"B+",7,24021,25541
1,"Penfolds, Grange Bin 95, Australian Wine",2010,98.79,"A",6,1136930,1966753
3,"Penfolds, Grange Bin 95, Australian Wine",2004,98.61,"A",8,1136930,1460938
6,"Penfolds, Grange Bin 95, Australian Wine",2008,98.26,"B+",8,1136930,1168840
7,"Penfolds, Grange Bin 95, Australian Wine",2005,98.13,"B+",3,1136930,1818111
8,"Penfolds, Grange Bin 95, Australian Wine",2012,98.08,"B+",4,1136930,1572665
13,"Penfolds, Grange Bin 95, Australian Wine",2013,97.44,"A",4,1136930,2126227
21,"Penfolds, Grange Bin 95, Australian Wine",2014,96.97,"B",4,1136930,4043116
25,"Penfolds, Grange Bin 95, Australian Wine",1986,96.85,"B",4,1136930,1542662
28,"Penfolds, Grange Bin 95, Australian Wine",2007,96.61,"A",4,1136930,1719936
32,"Penfolds, Grange Bin 95, Australian Wine",1990,96.5,"B",6,1136930,1341773
41,"Penfolds, Grange Bin 95, Australian Wine",1971,96.17,"B",5,1136930,1378894
43,"Penfolds, Grange Bin 95, Australian Wine",2002,96.11,"A",6,1136930,1966672
52,"Penfolds, Grange Bin 95, Australian Wine",1998,95.78,"B+",8,1136930,2173522
53,"Penfolds, Grange Bin 95, Australian Wine",2009,95.78,"A",7,1136930,1572667
62,"Penfolds, Grange Bin 95, Australian Wine",1976,95.59,"B+",4,1136930,1742578
64,"Penfolds, Grange Bin 95, Australian Wine",2006,95.48,"B",7,1136930,1850422
89,"Penfolds, Grange Bin 95, Australian Wine",1996,95.06,"B",6,1136930,1907500
93,"Penfolds, Grange Bin 95, Australian Wine",1994,95.03,"B",5,1136930,3533546
45,"Penfolds, Rwt Shiraz, Barossa Valley",2016,95.96,"B+",4,1265,85180230
68,"Penfolds, St Henri, Barossa Valley",2010,95.39,"B+",8,1268,1740735
12,"Torbreck, Runrig Shiraz - Viognier, Barossa Valley",1998,97.52,"A",3,,
26,"Torbreck, Runrig Shiraz - Viognier, Barossa Valley",2004,96.79,"B+",5,,
35,"Torbreck, Runrig Shiraz - Viognier, Barossa Valley",1999,96.41,"B+",5,,
42,"Torbreck, Runrig Shiraz - Viognier, Barossa Valley",2003,96.14,"B",3,,
46,"Torbreck, Runrig Shiraz - Viognier, Barossa Valley",2009,95.95,"C+",4,,
58,"Torbreck, Runrig Shiraz - Viognier, Barossa Valley",2002,95.66,"B",4,,
60,"Torbreck, Runrig Shiraz - Viognier, Barossa Valley",2010,95.61,"C+",5,,
66,"Torbreck, Runrig Shiraz - Viognier, Barossa Valley",2005,95.43,"B",4,,
69,"Torbreck, Runrig Shiraz - Viognier, Barossa Valley",2012,95.34,"B",6,,
73,"Torbreck, Runrig Shiraz - Viognier, Barossa Valley",2007,95.29,"B",5,,
74,"Torbreck, Runrig Shiraz - Viognier, Barossa Valley",2014,95.29,"B",4,,
75,"Torbreck, Runrig Shiraz - Viognier, Barossa Valley",2015,95.27,"C+",3,3231384,151543567
79,"Torbreck, Runrig Shiraz - Viognier, Barossa Valley",2013,95.19,"C+",5,,
38,"Torbreck, The Factor Shiraz, Barossa Valley",2015,96.29,"A+",3,11821,18387633
70,"Torbreck, The Factor Shiraz, Barossa Valley",2005,95.33,"C+",3,11821,25140
5,"Torbreck, The Laird, Barossa Valley",2012,98.28,"B",4,1183599,6107818
50,"Vasse Felix, Tom Cullity, Margaret River",2013,95.8,"A+",3,5067526,148767375
63,"Wendouree, Shiraz, Clare Valley",2012,95.55,"B",4,1845639,5797693
18,"Achaval Ferrer, Finca Altamira Malbec, La Consulta",2009,95.42,"C+",3,,
22,"Achaval Ferrer, Finca Altamira Malbec, La Consulta",2014,95.1,"B+",7,,
28,"Achaval Ferrer, Finca Altamira Malbec, La Consulta",2010,94.93,"B",3,,
34,"Achaval Ferrer, Finca Altamira Malbec, La Consulta",2011,94.79,"B+",5,,
43,"Achaval Ferrer, Finca Altamira Malbec, La Consulta",2015,94.49,"B",3,,
45,"Achaval Ferrer, Finca Altamira Malbec, La Consulta",2013,94.46,"B",5,,
77,"Achaval Ferrer, Finca Altamira Malbec, La Consulta",2005,93.9,"A+",3,,
81,"Achaval Ferrer, Finca Altamira Malbec, La Consulta",2008,93.85,"B",5,,
9,"Achaval Ferrer, Finca Bella Vista Malbec, Mendoza",2011,96.21,"A",5,,
54,"Achaval Ferrer, Finca Bella Vista Malbec, Mendoza",2010,94.29,"B",5,,
85,"Achaval Ferrer, Finca Bella Vista Malbec, Mendoza",2008,93.74,"B",5,,
87,"Achaval Ferrer, Finca Bella Vista Malbec, Mendoza",2015,93.74,"A+",3,,
94,"Achaval Ferrer, Finca Bella Vista Malbec, Mendoza",2013,93.57,"B+",6,,
97,"Achaval Ferrer, Finca Bella Vista Malbec, Mendoza",2014,93.55,"B",4,,
86,"Bodega Aleanna, Gran Enemigo Agrelo' Cabernet Franc, Agrelo",2013,93.74,"A+",3,,
90,"Bodega Aleanna, Gran Enemigo Agrelo' Cabernet Franc, Agrelo",2012,93.68,"A+",3,,
11,"Bodega Aleanna, Gran Enemigo Gualtallary' Cabernet Franc, Tupungato",2013,96.02,"B",3,,
12,"Bodega Aleanna, Gran Enemigo Gualtallary' Cabernet Franc, Tupungato",2012,95.85,"B",4,,
41,"Bodega Aleanna, Gran Enemigo Gualtallary' Cabernet Franc, Tupungato",2010,94.6,"B",5,,
100,"Bodega Aleanna, Gran Enemigo Gualtallary' Cabernet Franc, Tupungato",2011,93.51,"C+",4,,
58,"Bodega Aleanna, Gran Enemigo', Mendoza",2012,94.26,"B",4,,
63,"Bodega Aleanna, Gran Enemigo', Mendoza",2010,94.13,"B",5,,
92,"Bodega Aleanna, Gran Enemigo', Mendoza",2009,93.59,"C+",3,,
98,"Bodega Monteviejo, Lindaflor 'La Violeta' Malbec, Vista Flores",2008,93.55,"B",4,,
5,"Catena Zapata, Adrianna Vineyard Fortuna Terrae Malbec, Tupungato",2016,96.78,"B",3,,
33,"Catena Zapata, Adrianna Vineyard Fortuna Terrae Malbec, Tupungato",2013,94.85,"C+",4,,
6,"Catena Zapata, Adrianna Vineyard Malbec, Tupungato",2009,96.72,"B",3,,
26,"Catena Zapata, Adrianna Vineyard Malbec, Tupungato",2010,95.04,"B",5,,
35,"Catena Zapata, Adrianna Vineyard Malbec, Tupungato",2007,94.78,"A",4,,
42,"Catena Zapata, Adrianna Vineyard Malbec, Tupungato",2004,94.58,"B",4,,
64,"Catena Zapata, Adrianna Vineyard Malbec, Tupungato",2006,94.11,"A+",4,,
