"pos","Wine","Vintage","GWS","CI","NBJ","_id","_vintageId"
78,"Catena Zapata, Adrianna Vineyard Malbec, Tupungato",2005,93.88,"A",5,,
96,"Catena Zapata, Adrianna Vineyard Malbec, Tupungato",2008,93.56,"B",4,,
4,"Catena Zapata, Adrianna Vineyard Mundus Bacillus Terrae Malbec, Tupungato",2016,97.03,"B",3,,
44,"Catena Zapata, Adrianna Vineyard Mundus Bacillus Terrae Malbec, Tupungato",2013,94.47,"B",5,,
7,"Catena Zapata, Adrianna Vineyard River Stones Malbec, Valle de Uco",2016,96.69,"C+",3,,
29,"Catena Zapata, Adrianna Vineyard River Stones Malbec, Valle de Uco",2013,94.93,"C+",4,,
10,"Catena Zapata, Malbec Argentino, Valle De Uco",2004,96.08,"A",4,,
14,"Catena Zapata, Malbec Argentino, Valle De Uco",2005,95.62,"A",5,,
30,"Catena Zapata, Malbec Argentino, Valle De Uco",2006,94.92,"B+",4,,
36,"Catena Zapata, Malbec Argentino, Valle De Uco",2007,94.77,"B",4,,
47,"Catena Zapata, Malbec Argentino, Valle De Uco",2009,94.42,"B",3,,
57,"Catena Zapata, Malbec Argentino, Valle De Uco",2012,94.27,"B",4,,
91,"Catena Zapata, Malbec Argentino, Valle De Uco",2008,93.68,"B",5,,
95,"Catena Zapata, Malbec Argentino, Valle De Uco",2010,93.56,"A+",5,,
19,"Catena Zapata, Nicasia Vineyard Malbec, Mendoza",2009,95.18,"B",3,,
21,"Catena Zapata, Nicasia Vineyard Malbec, Mendoza",2005,95.12,"B+",4,,
27,"Catena Zapata, Nicasia Vineyard Malbec, Mendoza",2006,95.04,"B",4,,
32,"Catena Zapata, Nicasia Vineyard Malbec, Mendoza",2007,94.88,"B+",4,,
72,"Catena Zapata, Nicasia Vineyard Malbec, Mendoza",2004,93.99,"B+",4,,
80,"Catena Zapata, Nicasia Vineyard Malbec, Mendoza",2011,93.87,"C",3,,
23,"Catena Zapata, Nicolas Catena Zapata', Mendoza",2005,95.08,"B+",4,,
39,"Catena Zapata, Nicolas Catena Zapata', Mendoza",2008,94.65,"B+",4,,
46,"Catena Zapata, Nicolas Catena Zapata', Mendoza",2013,94.46,"B",4,,
49,"Catena Zapata, Nicolas Catena Zapata', Mendoza",2004,94.39,"B",5,,
51,"Catena Zapata, Nicolas Catena Zapata', Mendoza",2009,94.32,"A",4,,
55,"Catena Zapata, Nicolas Catena Zapata', Mendoza",2010,94.29,"B+",6,,
76,"Catena Zapata, Nicolas Catena Zapata', Mendoza",2012,93.91,"B",4,,
88,"Catena Zapata, Nicolas Catena Zapata', Mendoza",2007,93.73,"B",4,,
3,"Catena Zapata, White Bones' Adrianna Vineyard Chardonnay, Blanco, Tupungato",2016,97.04,"A+",3,,
8,"Catena Zapata, White Bones' Adrianna Vineyard Chardonnay, Blanco, Tupungato",2013,96.29,"B",3,,
20,"Catena Zapata, White Bones' Adrianna Vineyard Chardonnay, Blanco, Tupungato",2014,95.18,"A+",4,,
25,"Catena Zapata, White Bones' Adrianna Vineyard Chardonnay, Blanco, Tupungato",2010,95.06,"B",5,,
37,"Catena Zapata, White Bones' Adrianna Vineyard Chardonnay, Blanco, Tupungato",2011,94.73,"C",3,,
38,"Catena Zapata, White Bones' Adrianna Vineyard Chardonnay, Blanco, Tupungato",2009,94.7,"B",3,,
2,"Catena Zapata, White Stones' Adrianna Vineyard Chardonnay, Blanco, Tupungato",2016,97.08,"A",3,,
13,"Catena Zapata, White Stones' Adrianna Vineyard Chardonnay, Blanco, Tupungato",2014,95.72,"B",4,,
68,"Catena Zapata, White Stones' Adrianna Vineyard Chardonnay, Blanco, Tupungato",2013,94.03,"A",3,,
70,"Catena Zapata, White Stones' Adrianna Vineyard Chardonnay, Blanco, Tupungato",2009,94,"B",4,,
56,"Familia Zuccardi, 'Finca Canal Uco', Paraje Altamira",2013,94.28,"B",3,,
59,"Luca, Nico Malbec, La Consulta",2004,94.25,"B+",3,,
62,"Luca, Nico Malbec, La Consulta",2005,94.14,"A+",3,,
82,"Luca, Nico Malbec, La Consulta",2014,93.82,"B+",4,,
50,"Mendel, Finca Remota Malbec, La Consulta",2011,94.35,"A",5,,
67,"Mendel, Finca Remota Malbec, La Consulta",2013,94.03,"B+",4,,
74,"Mendel, Finca Remota Malbec, La Consulta",2008,93.97,"B",4,,
84,"Mendel, Unus Malbec - Cabernet Sauvignon, Mendoza",2013,93.75,"B+",5,,
93,"Mendel, Unus Malbec - Cabernet Sauvignon, Mendoza",2011,93.58,"B",5,,
83,"Pascual Toso, Finca Pedregal Single Vineyard Malbec - Cabernet Sauvignon, Barrancas",2014,93.8,"B",3,,
1,"Terrazas De Los Andes, 'Cheval Des Andes', Mendoza",2016,97.5,"A",3,,
65,"Terrazas De Los Andes, 'Cheval Des Andes', Mendoza",2011,94.08,"B+",6,,
71,"Terrazas De Los Andes, 'Cheval Des Andes', Mendoza",2013,94,"B",7,,
79,"Terrazas De Los Andes, 'Cheval Des Andes', Mendoza",2014,93.87,"A",4,,
89,"Terrazas De Los Andes, 'Cheval Des Andes', Mendoza",2012,93.69,"A",8,,
40,"Tres 14, 'Imperfecto', Valle De Uco",2011,94.63,"B",4,,
53,"Tres 14, 'Imperfecto', Valle De Uco",2016,94.29,"A",3,,
73,"Vina Cobos, 'Bramare' Marchiori Vineyard Malbec, Lujan De Cuyo",2011,93.98,"B+",5,,
15,"Vina Cobos, 'Cobos' Marchiori Vineyard Malbec, Lujan De Cuyo",2003,95.54,"A+",3,,
16,"Vina Cobos, 'Cobos' Marchiori Vineyard Malbec, Lujan De Cuyo",2005,95.52,"B+",3,,
17,"Vina Cobos, 'Cobos' Marchiori Vineyard Malbec, Lujan De Cuyo",2004,95.49,"B+",3,,
24,"Vina Cobos, 'Cobos' Marchiori Vineyard Malbec, Lujan De Cuyo",2006,95.06,"C+",3,,
31,"Vina Cobos, 'Cobos' Marchiori Vineyard Malbec, Lujan De Cuyo",2014,94.89,"B+",4,,
48,"Vina Cobos, 'Cobos' Marchiori Vineyard Malbec, Lujan De Cuyo",2011,94.4,"C+",4,,
52,"Vina Cobos, 'Cobos' Marchiori Vineyard Malbec, Lujan De Cuyo",2008,94.32,"B+",3,,
60,"Vina Cobos, 'Cobos' Marchiori Vineyard Malbec, Lujan De Cuyo",2013,94.18,"C",3,,
61,"Vina Cobos, 'Cobos' Marchiori Vineyard Malbec, Lujan De Cuyo",2009,94.16,"A+",4,,
75,"Vina Cobos, 'Cobos' Marchiori Vineyard Malbec, Lujan De Cuyo",2010,93.94,"B",4,,
69,"Vina Cobos, Bramare Touza Vineyard Malbec, Las Compuertas",2013,94.01,"B",5,,
66,"Vina Cobos, Corte Unico-Volturno Cabernet Sauvignon - Malbec, Lujan De Cuyo",2010,94.04,"B+",3,,
99,"Vina Cobos, Corte Unico-Volturno Cabernet Sauvignon - Malbec, Lujan De Cuyo",2011,93.54,"B+",5,,
9,"Ata Rangi, Pinot Noir, Martinborough",2013,93.73,"B+",7,,
15,"Ata Rangi, Pinot Noir, Martinborough",2012,93.54,"B+",7,,
26,"Ata Rangi, Pinot Noir, Martinborough",2005,93.28,"B",4,,
30,"Ata Rangi, Pinot Noir, Martinborough",2007,93.19,"B",5,,
45,"Ata Rangi, Pinot Noir, Martinborough",2010,92.88,"B+",7,,
79,"Ata Rangi, Pinot Noir, Martinborough",2003,92.25,"B",6,,
81,"Ata Rangi, Pinot Noir, Martinborough",2014,92.23,"C+",4,,
89,"Ata Rangi, Pinot Noir, Martinborough",2009,92.15,"B",7,,
91,"Ata Rangi, Pinot Noir, Martinborough",2011,92.13,"B",7,,
1,"Bell Hill, Chardonnay, White, Canterbury",2010,95.69,"A",3,,
2,"Bell Hill, Chardonnay, White, Canterbury",2011,94.86,"B",4,,
11,"Bell Hill, Chardonnay, White, Canterbury",2012,93.71,"B",3,,
16,"Bell Hill, Chardonnay, White, Canterbury",2006,93.52,"A+",4,,
49,"Bell Hill, Chardonnay, White, Canterbury",2009,92.78,"A",5,,
76,"Bell Hill, Chardonnay, White, Canterbury",2008,92.34,"B",4,,
5,"Bell Hill, Pinot Noir, Canterbury",2013,94.2,"A+",3,,
6,"Bell Hill, Pinot Noir, Canterbury",2010,94.17,"B",4,,
10,"Bell Hill, Pinot Noir, Canterbury",2009,93.72,"B+",5,,
41,"Bell Hill, Pinot Noir, Canterbury",2011,92.95,"B",6,,
75,"Bell Hill, Pinot Noir, Canterbury",2008,92.34,"A+",3,,
93,"Bell Hill, Pinot Noir, Canterbury",2006,92.11,"B+",3,,
70,"Craggy Range, Aroha Pinot Noir, Martinborough",2014,92.41,"B",5,,
39,"Craggy Range, Le Sol Gimblett Gravels Syrah, Hawkes Bay",2015,92.97,"A",3,,
58,"Craggy Range, Le Sol Gimblett Gravels Syrah, Hawkes Bay",2013,92.49,"B+",6,,
66,"Craggy Range, Le Sol Gimblett Gravels Syrah, Hawkes Bay",2007,92.44,"C+",4,,
85,"Craggy Range, Le Sol Gimblett Gravels Syrah, Hawkes Bay",2014,92.19,"B+",5,,
94,"Craggy Range, Le Sol Gimblett Gravels Syrah, Hawkes Bay",2009,92.08,"B",4,,
54,"Craggy Range, Sophia Gimblett Gravels Merlot, Hawkes Bay",2014,92.67,"B+",4,,
68,"Craggy Range, Sophia Gimblett Gravels Merlot, Hawkes Bay",2013,92.42,"A",5,,
21,"Destiny Bay, Mystae, Waiheke Island",2010,93.42,"B+",3,,
51,"Dog Point, Pinot Noir, Marlborough",2014,92.72,"B",4,,
7,"Dog Point, Vineyard Section 94 Sauvignon Blanc, White, Marlborough",2014,93.89,"A",3,,
100,"Dry River, Pinot Noir, Martinborough",2007,91.93,"B",3,,
40,"Felton Road, Bannockburn Pinot Noir, Central Otago",2013,92.96,"B",5,,
67,"Felton Road, Bannockburn Pinot Noir, Central Otago",2017,92.42,"C+",4,,
87,"Felton Road, Bannockburn Pinot Noir, Central Otago",2015,92.19,"C+",3,,
59,"Felton Road, Block 1 Riesling, White, Central Otago",2017,92.48,"B",3,,
73,"Felton Road, Block 2 Chardonnay, White, Central Otago",2013,92.38,"B",3,,
99,"Felton Road, Block 2 Chardonnay, White, Central Otago",2014,91.99,"A+",4,,
3,"Felton Road, Block 3 Pinot Noir, Central Otago",2016,94.32,"B+",4,,
14,"Felton Road, Block 3 Pinot Noir, Central Otago",2017,93.59,"B+",3,,
20,"Felton Road, Block 3 Pinot Noir, Central Otago",2015,93.49,"B+",5,,
22,"Felton Road, Block 3 Pinot Noir, Central Otago",2013,93.41,"B",4,,
27,"Felton Road, Block 3 Pinot Noir, Central Otago",2014,93.24,"A",7,,
29,"Felton Road, Block 3 Pinot Noir, Central Otago",2012,93.2,"B",5,,
36,"Felton Road, Block 3 Pinot Noir, Central Otago",2010,93.01,"A",6,,
44,"Felton Road, Block 3 Pinot Noir, Central Otago",2007,92.91,"B",6,,
47,"Felton Road, Block 3 Pinot Noir, Central Otago",2008,92.86,"A+",3,,
61,"Felton Road, Block 3 Pinot Noir, Central Otago",2004,92.47,"B",4,,
63,"Felton Road, Block 3 Pinot Noir, Central Otago",2009,92.45,"B",5,,
64,"Felton Road, Block 3 Pinot Noir, Central Otago",2006,92.44,"B",5,,
90,"Felton Road, Block 3 Pinot Noir, Central Otago",2011,92.14,"B",6,,
4,"Felton Road, Block 5 Pinot Noir, Central Otago",2016,94.21,"A",3,,
8,"Felton Road, Block 5 Pinot Noir, Central Otago",2012,93.77,"B",4,,
17,"Felton Road, Block 5 Pinot Noir, Central Otago",2009,93.51,"A",5,,
18,"Felton Road, Block 5 Pinot Noir, Central Otago",2014,93.5,"A",4,,
25,"Felton Road, Block 5 Pinot Noir, Central Otago",2007,93.34,"B",6,,
31,"Felton Road, Block 5 Pinot Noir, Central Otago",2003,93.18,"C",3,,
32,"Felton Road, Block 5 Pinot Noir, Central Otago",2015,93.12,"B",3,,
57,"Felton Road, Block 5 Pinot Noir, Central Otago",2013,92.49,"A",4,,
83,"Felton Road, Block 5 Pinot Noir, Central Otago",2008,92.2,"A",4,,
84,"Felton Road, Block 5 Pinot Noir, Central Otago",2010,92.19,"A+",6,,
88,"Felton Road, Block 5 Pinot Noir, Central Otago",2006,92.16,"C+",3,,
46,"Felton Road, Calvert Pinot Noir, Central Otago",2013,92.86,"B",4,,
56,"Felton Road, Calvert Pinot Noir, Central Otago",2015,92.58,"B",4,,
65,"Felton Road, Calvert Pinot Noir, Central Otago",2007,92.44,"B+",6,,
80,"Felton Road, Calvert Pinot Noir, Central Otago",2016,92.24,"B+",3,,
97,"Felton Road, Calvert Pinot Noir, Central Otago",2012,92.03,"B+",5,,
28,"Felton Road, Cornish Point Pinot Noir, Central Otago",2007,93.23,"B",6,,
48,"Felton Road, Cornish Point Pinot Noir, Central Otago",2015,92.84,"C",3,,
50,"Felton Road, Cornish Point Pinot Noir, Central Otago",2014,92.78,"B",5,,
53,"Felton Road, Cornish Point Pinot Noir, Central Otago",2009,92.68,"A",8,,
55,"Felton Road, Cornish Point Pinot Noir, Central Otago",2016,92.65,"B",4,,
77,"Felton Road, Cornish Point Pinot Noir, Central Otago",2011,92.32,"A+",5,,
86,"Felton Road, Cornish Point Pinot Noir, Central Otago",2017,92.19,"B+",4,,
96,"Felton Road, Cornish Point Pinot Noir, Central Otago",2013,92.03,"A+",6,,
98,"Greystonewines, The Brothers' Reserve Pinot Noir, Waipara",2012,92,"B",3,,
43,"Kevin Judd Greywacke, Chardonnay, White, Marlborough",2014,92.92,"C+",3,,
12,"Kusuda, Pinot Noir, Martinborough",2010,93.66,"B",3,,
13,"Kusuda, Pinot Noir, Martinborough",2013,93.59,"B",3,,
74,"Kusuda, Pinot Noir, Martinborough",2012,92.34,"A+",3,,
95,"Man O' War, Ironclad, Waiheke Island",2010,92.08,"B",4,,
78,"Pegasus Bay, Aria Late Picked Riesling, White, Waipara",2009,92.32,"C+",4,,
33,"Pegasus Bay, Prima Donna Pinot Noir, Waipara",2011,93.07,"B",4,,
52,"Pegasus Bay, Prima Donna Pinot Noir, Waipara",2012,92.69,"B",4,,
62,"Pegasus Bay, Prima Donna Pinot Noir, Waipara",2010,92.46,"B+",6,,
71,"Pegasus Bay, Semillon - Sauvignon Blanc, White, Waipara",2007,92.4,"C",3,,
60,"Pegasus Bay, Virtuoso Chardonnay, White, Waipara",2009,92.48,"A",4,,
24,"Pyramid Valley Vineyards, Lion'S Tooth' Chardonnay, White, Canterbury",2010,93.38,"C+",3,,
38,"Pyramid Valley Vineyards, Lion'S Tooth' Chardonnay, White, Canterbury",2012,92.97,"C",3,,
34,"Te Mata Estate, Coleraine, Hawkes Bay",2013,93.05,"B",5,,
37,"Te Mata Estate, Coleraine, Hawkes Bay",2014,92.97,"B+",5,,
72,"Te Mata Estate, Coleraine, Hawkes Bay",2009,92.4,"B+",4,,
82,"Te Mata Estate, Coleraine, Hawkes Bay",2007,92.22,"B",5,,
92,"Te Mata Estate, Coleraine, Hawkes Bay",2015,92.11,"B+",3,,
19,"Trinity Hill, Homage Gimblett Gravels Syrah, Hawkes Bay",2009,93.49,"C+",5,,
23,"Trinity Hill, Homage Gimblett Gravels Syrah, Hawkes Bay",2010,93.4,"B",4,,
35,"Trinity Hill, Homage Gimblett Gravels Syrah, Hawkes Bay",2013,93.05,"B",5,,
42,"Trinity Hill, Homage Gimblett Gravels Syrah, Hawkes Bay",2014,92.94,"C",3,,
69,"Trinity Hill, Homage Gimblett Gravels Syrah, Hawkes Bay",2007,92.41,"C+",4,,
20,"Artadi, Pagos Viejos, Rioja",2004,95.59,"A+",3,,
65,"Artadi, Pagos Viejos, Rioja",2010,93.55,"B",3,,
85,"Artadi, Pagos Viejos, Rioja",2006,93.06,"A+",3,,
86,"Artadi, Pagos Viejos, Rioja",2009,93.05,"B",3,,
93,"Artadi, Pagos Viejos, Rioja",1998,92.75,"C+",3,,
59,"Artadi, Vina El Pison, Rioja",1998,93.7,"B",3,,
13,"Bodegas Aalto, P.S. Pagos Seleccionados Tinto, Ribera Del Duero",2001,95.94,"A+",3,,
19,"Bodegas Aalto, P.S. Pagos Seleccionados Tinto, Ribera Del Duero",2015,95.6,"C+",3,,
22,"Bodegas Aalto, P.S. Pagos Seleccionados Tinto, Ribera Del Duero",2004,95.37,"B",3,,
51,"Bodegas Aalto, P.S. Pagos Seleccionados Tinto, Ribera Del Duero",2012,94.08,"B",4,,
56,"Bodegas Aalto, P.S. Pagos Seleccionados Tinto, Ribera Del Duero",2003,93.74,"B+",4,,
68,"Bodegas Aalto, P.S. Pagos Seleccionados Tinto, Ribera Del Duero",2000,93.49,"B+",3,,
42,"Bodegas Aalto, Ribera Del Duero",2001,94.4,"C+",3,23109,1438700
45,"Bodegas Aalto, Ribera Del Duero",2006,94.32,"B",4,23109,1170912
79,"Bodegas Aalto, Ribera Del Duero",2013,93.17,"B",3,23109,3528050
80,"Bodegas Aalto, Ribera Del Duero",2014,93.15,"A+",3,23109,5496116
87,"Bodegas Aalto, Ribera Del Duero",2015,93.02,"B",3,23109,16607471
95,"Bodegas Aalto, Ribera Del Duero",2012,92.71,"B+",6,23109,3989647
100,"Bodegas Aalto, Ribera Del Duero",2004,92.66,"B",5,23109,1431081
16,"Bodegas Muga, Prado Enea' Gran Reserva, Rioja",2010,95.83,"B+",3,1126125,1740597
55,"Bodegas Muga, Prado Enea' Gran Reserva, Rioja",2005,93.88,"B",3,1126125,1296279
44,"Bodegas Roda, Cirsion, Rioja",2001,94.33,"C+",3,18717,1122123
61,"Dominio De Pingus, Flor De Pingus, Ribera Del Duero",2005,93.64,"B+",3,79814,98642
66,"Dominio De Pingus, Flor De Pingus, Ribera Del Duero",2009,93.53,"B",4,79814,1198707
77,"Dominio De Pingus, Flor De Pingus, Ribera Del Duero",2014,93.26,"B",4,79814,3977471
82,"Dominio De Pingus, Flor De Pingus, Ribera Del Duero",2006,93.12,"B",4,79814,98632
89,"Dominio De Pingus, Flor De Pingus, Ribera Del Duero",2007,92.92,"B",4,79814,98622
91,"Dominio De Pingus, Flor De Pingus, Ribera Del Duero",2004,92.84,"C",3,79814,107890
94,"Dominio De Pingus, Flor De Pingus, Ribera Del Duero",2010,92.75,"A",5,79814,1200103
99,"Dominio De Pingus, Flor De Pingus, Ribera Del Duero",2008,92.66,"B",5,79814,94865
1,"Dominio De Pingus, Ribera Del Duero",2014,99.24,"B+",3,1245550,4066992
2,"Dominio De Pingus, Ribera Del Duero",2012,98.15,"B",4,1245550,2222154
3,"Dominio De Pingus, Ribera Del Duero",2004,98,"B",3,1245550,2087726
4,"Dominio De Pingus, Ribera Del Duero",2008,97.13,"A",4,1245550,1835007
5,"Dominio De Pingus, Ribera Del Duero",2009,97.02,"B+",4,1245550,1381101
6,"Dominio De Pingus, Ribera Del Duero",2005,96.95,"A",3,1245550,2001304
7,"Dominio De Pingus, Ribera Del Duero",1999,96.85,"A+",3,1245550,2104821
8,"Dominio De Pingus, Ribera Del Duero",2010,96.83,"B+",5,1245550,1478411
9,"Dominio De Pingus, Ribera Del Duero",1996,96.77,"B",4,1245550,3280346
10,"Dominio De Pingus, Ribera Del Duero",2007,96.41,"A+",3,1245550,2091104
11,"Dominio De Pingus, Ribera Del Duero",1995,96.24,"B",4,1245550,14465508
17,"Dominio De Pingus, Ribera Del Duero",2006,95.82,"B+",4,1245550,2049887
21,"Dominio De Pingus, Ribera Del Duero",2000,95.53,"B+",6,1245550,2247575
27,"Dominio De Pingus, Ribera Del Duero",2013,94.96,"B+",3,1245550,2000930
33,"Dominio De Pingus, Ribera Del Duero",2011,94.82,"A+",4,1245550,2285286
35,"Dominio De Pingus, Ribera Del Duero",2003,94.79,"C+",5,1245550,2063146
43,"Dominio De Pingus, Ribera Del Duero",2001,94.33,"B+",6,1245550,3169588
47,"Ferrer Bobet, Vinyes Velles, Priorat",2014,94.28,"B",3,1173927,4418025
39,"Finca Allende, Aurus, Rioja",2001,94.64,"A",3,1162573,1763595
36,"La Rioja Alta, Gran Reserva 890 Seleccion Especial, Rioja",2005,94.71,"B",4,,
37,"La Rioja Alta, Gran Reserva 890 Seleccion Especial, Rioja",2004,94.68,"B+",5,,
38,"La Rioja Alta, Gran Reserva 890 Seleccion Especial, Rioja",1998,94.67,"A",3,,
49,"La Rioja Alta, Gran Reserva 890 Seleccion Especial, Rioja",1995,94.23,"B",5,,
52,"La Rioja Alta, Gran Reserva 890 Seleccion Especial, Rioja",2001,94.07,"B",5,,
50,"La Rioja Alta, Gran Reserva 904, Rioja",2007,94.09,"B",4,7972,1669098
54,"La Rioja Alta, Gran Reserva 904, Rioja",2005,93.88,"B+",9,7972,1386682
67,"La Rioja Alta, Gran Reserva 904, Rioja",1997,93.5,"A",5,7972,8595
71,"La Rioja Alta, Gran Reserva 904, Rioja",2009,93.44,"B",3,7972,2085494
84,"La Rioja Alta, Gran Reserva 904, Rioja",1998,93.1,"C+",3,7972,1235446
90,"La Rioja Alta, Gran Reserva 904, Rioja",2001,92.86,"B",5,7972,1488645
25,"La Rioja Alta, Vina Ardanza Reserva, Rioja",1985,95.12,"C+",3,7973,2209954
75,"La Rioja Alta, Vina Ardanza Reserva, Rioja",2001,93.3,"B+",7,7973,1380607
78,"La Rioja Alta, Vina Ardanza Reserva, Rioja",2008,93.23,"B",5,7973,1178862
83,"La Rioja Alta, Vina Ardanza Reserva, Rioja",2004,93.1,"A",6,7973,1337734
14,"Marques De Murrieta, Castillo Ygay Gran Reserva Especial, Rioja",2005,95.91,"A+",3,11001,1549021
12,"Numanthia, Termanthia', Toro",2004,96.13,"B",5,1126964,2060621
